years,model_0,model_1,model_2,model_3,model_4,model_5,model_6,model_7,model_8,model_9,model_10,model_11,model_12,model_13,model_14,model_15
1875,-0.030201001,1.063185924,0.819088668,-0.258965817,-1.294382823,-1.322707824,-1.682490314,0.787112152,-0.694232944,-0.601571964,-1.42575953,-1.001183063,-1.460050061,-1.082569629,1.244271579,0.076103854
1876,0.748214629,-0.567122005,0.200701725,-0.684366044,-2.473090955,-0.728953864,1.000201858,1.270938638,-0.173343376,0.045696786,0.624417916,0.048011206,-0.478581073,-0.196210785,-0.154877007,0.310843299
1877,0.616386918,-0.642973777,-2.163925266,2.119355874,0.083858444,1.205171177,0.12296927,-1.14562999,0.825325073,-1.626903261,1.46071477,-0.34525072,-0.362544212,-0.153590694,-0.262410086,1.795133026
1878,0.244487408,1.179965297,0.4922117,1.032966736,0.082436316,-0.562929882,-0.95897454,-0.203593805,0.673849274,0.588460739,-0.024016943,-0.058897764,2.128490288,-2.932301852,-2.470599715,-0.624878693
1879,-0.251456836,-1.363517264,0.098278287,1.405515288,-0.093115069,-0.440323084,-1.174224807,1.651659452,1.202409168,0.146835931,-1.418209407,-0.205862357,-0.955114728,0.374351936,0.209996069,0.722894825
1880,2.020811752,0.165273756,-0.688175919,0.626196536,-0.4090017,-0.209592477,1.089011946,-0.968730064,1.178089591,-2.154533467,-3.968354021,-0.378604674,-0.253359993,1.289047717,0.808617004,1.57550606
1881,0.699404261,-0.311570805,0.494999013,-1.618634537,0.040533118,0.780111447,1.863495545,-1.292003056,0.206098725,2.721910277,-1.293570633,-0.657408262,3.173925453,0.703458606,-0.225281999,-0.815784447
1882,0.670860364,2.088674725,0.720509926,0.01450879,-0.287000712,-0.336550591,-0.166753705,-0.388836826,-0.024120848,-1.577375583,0.556753205,0.692986818,1.038561427,-0.010745243,-1.892758748,-1.431559834
1883,1.353842673,2.455609742,1.13684056,0.375308668,1.505150575,-0.7607701,-0.001068791,0.895723179,1.489113213,-0.906354376,0.482624832,-1.365203493,0.391784994,1.031865155,-0.729098927,-1.504554646
1884,-0.717063735,-0.566783014,-0.293672709,-0.734879334,-0.421800255,0.552222325,1.069869009,0.965222333,0.64800555,-0.932503636,-0.852239444,0.317943308,0.054630379,-0.532629729,-1.079076508,1.36700852
1885,-1.218014282,0.936975563,-0.380719478,0.765802689,-2.155813222,-0.012263182,-0.098739628,-1.005684427,-1.244738645,-0.592928068,0.220699706,0.218643317,-0.874088496,-0.887101623,0.689227083,1.002435147
1886,0.429489374,-1.073390739,-0.139317575,-1.085643981,-0.463939091,1.114924939,1.7992669,-0.541040615,-0.796729755,1.014776899,-0.355625587,0.61424127,-0.57889758,0.496760277,0.140544226,-1.511974211
1887,-0.040437572,-1.212350739,-0.624592968,-0.531584303,-0.791462894,-0.059214943,-0.181643177,1.621958959,-0.334703792,-0.165492486,0.609159421,-1.816379281,-1.413983469,0.952239665,-0.856410585,-3.305273562
1888,-0.950555745,0.123140354,-0.765444589,-0.053343539,-0.012879946,1.70956059,1.576857986,-0.828939297,-0.777825815,-1.153593244,0.636849068,1.303410626,0.843110066,0.016798779,2.444334063,0.397550319
1889,-0.558019824,0.483624651,-0.988238007,2.465272559,-0.135784681,-1.056445429,-1.360961462,0.670422805,0.295000696,-1.902519755,0.399861538,-1.367211205,-1.00419434,0.817212706,1.13215515,0.62372633
1890,0.143739523,-0.216265795,-0.273231407,0.036969426,-0.983335337,-0.906059946,-0.193671362,0.677389747,0.426190425,0.591425134,0.227923278,-0.437644863,-0.54934295,-0.769554293,-0.205027327,-0.416740514
1891,0.614664773,-0.90150019,1.443333179,0.31607549,-1.190504596,-0.559232006,-1.18393189,-1.861944285,-1.235309022,0.507646269,-0.567412029,0.494449186,-0.031903165,0.182898338,0.323398209,1.384473566
1892,-0.657494483,0.079434238,1.218318571,-2.417914529,1.184116323,-0.475218549,-0.893353716,0.292169049,1.658139597,-0.385985433,-0.249603011,0.4700794,-0.272396552,0.493362435,1.125946165,0.531888784
1893,-0.184999108,-0.740447616,-1.936702665,-0.396997888,1.416913228,0.114044539,-0.101789496,1.275531044,1.052486601,-1.545488535,0.563255837,-0.261881818,1.497273813,0.824472125,0.49008556,-1.892845509
1894,-1.002156908,-1.833454595,-0.238108413,1.531352568,0.310222336,-2.387842194,-0.295549924,-0.537231484,-0.60676234,1.651720715,-1.44081978,1.279009754,0.348897046,-0.696181509,-0.166776813,-0.801378727
1895,1.27334204,-1.306337999,-0.732592143,1.698870922,-1.046460822,0.128515574,-0.009691963,-0.445191255,-1.041362211,-0.288032119,-1.264700345,0.269920189,1.174443756,-0.470366115,0.578952124,1.123540405
1896,-0.733014117,0.904709793,0.649310704,0.38057292,0.247493204,-0.251361223,1.064651229,-0.184210219,-0.489081769,-1.413657069,-0.468828573,-1.312364217,-1.930202628,-0.621576924,0.982440023,1.293506535
1897,1.527440796,0.581836469,-1.56741759,-0.778899748,-0.073826383,0.73362117,0.720309131,-0.708091117,0.089327819,-0.141601925,-1.012566859,1.270611829,-0.533383235,0.127809862,0.170009148,-1.763407015
1898,0.839836332,0.451045317,0.434846015,0.60405633,0.73799346,1.465085968,-0.984429089,0.087205632,0.298666878,0.976671787,-0.557785457,-0.44559667,-0.9250128,-2.193575383,1.215271644,-0.18636541
1899,1.032632451,-1.992460104,1.037354456,-0.769934713,-0.502378144,-0.320822987,0.13299502,0.728620047,-0.950141192,-0.560063089,0.984796371,0.958520382,-0.307809137,-1.943862398,-0.62166714,-0.369157571
1900,-0.357953428,1.213752569,0.568371468,0.998996266,2.231221737,-0.599717987,-0.920978303,1.385355022,-0.035068781,0.186196039,0.317951558,0.742440772,-0.142779925,-0.468083148,-1.518500275,1.00425332
1901,-0.537983982,1.763023113,-0.434417778,0.333821473,-0.748167101,0.6515828,0.384372816,-0.093553506,1.032302348,0.043952203,0.717590267,0.475466665,-1.235077639,2.06790062,-1.298095602,-0.382028867
1902,0.119685734,-1.326357015,-1.326380702,0.394085961,-0.351814464,0.753884596,0.53308516,-2.44910175,1.666387123,1.505262716,-0.499411484,0.069616375,-0.675801705,0.769657711,-1.766901565,-1.521526724
1903,-1.202988512,-1.376157432,0.275906658,0.390956182,-0.540440002,1.621118365,2.322657313,0.630268685,0.847723793,1.835601242,2.018764278,1.176103374,-0.983249224,-0.924604039,0.663034596,0.273498625
1904,0.764241173,2.317485729,-0.547995084,1.741622657,0.818244587,1.376673704,0.713618337,1.16993139,-0.801705273,1.529101484,0.853305908,0.163365879,-0.531811877,-0.438180009,-0.112345837,2.361081463
1905,-0.349387014,-0.37028262,0.996108755,-0.390108018,0.378067097,-0.78578172,-2.247119995,0.705903981,0.622997879,1.659629427,0.697117204,0.819153017,0.209562277,0.449887338,-0.405183391,-0.750507811
1906,0.140160762,-2.099098435,-0.53974292,0.557981115,-0.22284032,-2.675399393,-1.168199125,0.278500455,0.427869601,1.013205514,1.092722873,1.842793327,1.412917905,0.434735685,0.768953002,-0.384981817
1907,1.904060526,1.009814057,-1.278197618,-0.956417938,0.37537488,1.347782444,0.724039601,0.168920892,2.000403319,-0.200310768,0.387810109,0.059414236,0.27718293,-3.479715599,0.280858606,-0.614610328
1908,1.017310361,0.196747127,-1.258713627,0.559075123,0.181616666,-0.20478909,0.948821208,1.196534239,-0.830334826,-0.495726977,0.666350429,-0.571072453,0.878858528,-0.433835825,-0.268021271,0.835283817
1909,1.905998863,0.286771963,0.570840765,-1.2445855,-0.973207528,-0.802816024,-0.708335973,-0.573552763,0.754993811,-1.140074461,0.6761571,0.578864308,0.192402604,0.766549804,0.454263982,0.321955695
1910,0.264583313,1.034131305,0.976908828,0.964759848,-0.863990435,-0.181560748,0.658382084,-0.796629378,-1.067946806,1.127736481,1.469924982,-1.962013795,1.985404636,-1.538493533,0.076485462,-0.386584038
1911,-0.724582077,0.995634426,1.028328593,-0.591262834,-1.022831827,0.842641517,-1.160666826,-1.595898002,-1.34402612,1.351521854,-0.402549724,-1.10171007,-0.370663037,-0.540454022,-0.195455297,0.870626605
1912,0.196723486,-0.685365842,0.165002582,0.851274928,-0.025058886,0.444031415,0.680458672,-0.033239842,0.26196915,1.023735602,-0.901118338,0.372359166,0.295229168,-0.839498775,2.237400914,-0.861891938
1913,-0.202207671,0.322955435,-1.253285568,-0.425245075,-0.081694217,-1.333771339,0.145359794,0.617261724,0.510567649,0.266161062,-2.190077493,1.287791968,1.232684194,-1.516576277,0.925970865,0.531374343
1914,0.545093742,0.871757976,-0.610665535,-0.094332399,-1.287619348,1.400122673,-0.468887359,-1.78012849,-0.343771172,0.316052871,0.220333935,1.592515665,0.261330491,1.225736343,0.543750664,-0.066845118
1915,0.66695413,-1.346347755,0.614662943,1.227172561,-0.353904426,-0.930631901,0.749366198,1.047848006,-0.222179736,0.163218369,-0.052699953,0.994799214,-0.658466368,0.907536699,1.946882685,-0.49922308
1916,0.352409262,-0.525743902,1.441437179,0.215224965,1.024144914,0.257856882,-1.84957015,-0.0371677,-1.47639155,0.109755833,-0.491600752,0.036882904,0.414645518,-0.138263717,-0.30879516,0.51137006
1917,-0.797080824,0.627148796,0.306257504,0.014386136,0.423527646,1.489153998,-0.114569148,0.21457429,0.610116192,1.068232255,-0.758229296,1.189106243,-0.852256286,1.020429205,-0.226920298,1.255684975
1918,-0.795385587,-0.722871207,-0.948473651,1.596915423,0.017616667,0.086800858,-0.170947166,0.792347259,0.68112585,-0.419782066,0.467732804,-0.090575322,0.317147207,-0.038872648,0.198259065,0.902805575
1919,-0.688176714,0.52065728,-1.314993346,-1.430629886,0.117055662,0.585018951,1.161773972,-0.920794185,1.054033291,1.0394444,0.721379056,0.035348551,0.780795637,-0.543850811,0.449521933,1.0281256
1920,-1.301584424,-0.531814949,-1.046385343,1.373019567,0.598756573,1.357760551,2.146069374,-0.84191578,-0.936431028,-0.278371404,-0.590448786,0.513900387,0.166933815,-0.265169641,-0.140401277,-0.929450932
1921,0.028461896,0.615431647,1.085485933,0.262662962,-2.165664448,-0.681073348,-0.29420183,0.957641964,0.389467909,0.538411466,-0.602569124,0.435544028,-0.300972187,-1.290613174,-0.540226487,-0.233651218
1922,1.880957148,-0.049897324,0.32843675,-0.822754993,-2.704050901,-0.33599603,-1.157502661,1.204624019,0.292647741,0.091165126,-1.210747846,-0.922700597,-0.042363934,-0.355221584,0.387750716,-1.083952223
1923,-0.74511459,0.911098079,0.637526173,-0.960790818,1.419789213,-0.334171609,-1.397636706,-2.175910499,0.857739549,-1.95155935,0.724323355,1.122684647,0.922173422,-0.261113779,-1.537126873,-2.706125155
1924,-0.870286231,0.940957816,-0.458751249,1.219293165,-0.435680601,0.040376969,-0.850365055,-0.241750422,-0.82933177,0.953908752,-0.991031354,0.242492233,-0.18623923,0.337436719,-0.100911812,0.877512009
1925,0.691644321,-0.28637164,-1.259658847,1.581538819,0.216301994,2.08691819,-0.02068787,-0.603564627,0.885468566,0.256081136,0.217135081,-2.603051962,0.722581168,-0.577693778,-0.501963129,0.478843629
1926,-0.779506058,-0.384653357,-0.194143955,-0.71364067,-1.766560967,0.828270026,-1.491696224,-0.141065207,1.175748766,0.574816669,0.554861557,-1.023095649,-1.248233148,-0.631983511,0.260916338,-1.199939616
1927,-1.796344958,1.082311957,1.865303694,0.38249276,0.425232683,-1.151430953,-0.031251423,-0.731790223,-0.780544729,-1.544903645,0.801485773,0.647842029,0.849266361,-0.683526542,-1.489572273,-0.946992873
1928,1.989935509,1.793876474,1.027908374,-1.422524923,0.49484453,1.733964737,-1.592700214,0.003778221,0.216741673,0.11143979,0.681104739,0.113046309,2.045416579,-0.975477992,0.799353516,-0.36757167
1929,-0.289766685,1.531888763,-1.36093202,-1.36306664,-1.371032167,0.892967039,0.728800998,-0.861036213,-1.168521331,-0.818388933,0.304719534,-1.313110038,1.546565877,0.210187443,-1.008210209,0.042178035
1930,0.890843426,0.369181776,-0.91794867,0.752048522,1.833389216,-2.235319056,-0.139101143,0.020705765,-1.109629832,0.310235954,-0.276538061,-0.057120792,1.248228496,-0.991237128,1.585143795,0.965989433
1931,0.987366424,0.777241644,0.009029373,-1.241767425,1.378294919,0.421481824,-1.809888233,-1.127038205,0.46281777,-0.952204384,0.241467822,-0.293979015,-1.013538805,-1.510900254,-0.678537606,-0.451922853
1932,-0.327738036,-0.673408069,-1.862245149,-0.242036551,0.531941605,-1.102246425,-0.758987141,1.003793485,0.966026577,-0.094624967,0.205441629,-0.122359914,-1.503653253,-1.122391262,0.421912835,-0.311941727
1933,1.422052284,-1.724926875,-0.333777142,0.167037926,-0.330641207,-1.336294269,-0.630238335,-1.559863231,0.095433589,0.053572456,1.90387106,-1.067516002,-1.195537075,1.14293393,-1.27532933,0.472867381
1934,1.370692796,-0.276682699,0.511876997,-0.560127208,0.258809401,-1.1159166,-0.844866875,-0.214909668,-0.734762005,0.341969343,0.569404823,0.653142034,-1.916056351,0.816596589,0.862574192,-0.412040836
1935,-1.103295692,-0.220972939,1.464624143,1.013636884,0.271302539,0.151511674,0.403575279,-0.783023066,-1.657352074,-0.502983619,0.068107454,-0.221641502,-0.25737253,0.440960133,0.695028651,0.143533843
1936,-1.081521665,-0.093232501,-1.188320372,-0.225797873,0.600662145,-0.439113673,1.214090756,-0.286606109,-0.036092642,1.273781791,-0.421160077,0.174336762,-0.00366581,-0.288345442,0.642628346,-1.229375569
1937,-0.494704383,-0.369985638,-1.40125312,-0.474362594,1.896999421,-0.197427916,0.44410288,-1.129429229,1.473570129,-1.466884216,-1.426105268,-1.188192193,-1.851239611,0.91834357,-0.943949434,0.174506863
1938,0.391963076,0.377400133,1.028013217,-0.527440365,-1.408760689,0.814130164,-1.142388417,-1.824540968,0.981801169,1.568541259,1.942614866,-1.724562804,-0.245806049,2.051946944,-2.162863272,0.355302745
1939,-0.013578611,-0.427512802,1.434996966,1.314257578,1.066210642,-0.002466481,0.718421907,-0.258304368,-2.885471175,-0.591207584,-1.803184904,1.82976178,0.429897258,1.847692369,-0.483188135,0.843224406
1940,-1.629349143,-1.035292324,1.441968825,-0.666191682,-0.010463364,1.126235723,0.54126506,1.166844641,-0.613033602,-0.095917785,-0.777566461,0.751347935,-0.838058447,0.47716113,-0.758083228,-0.216794143
1941,-2.29513394,1.12740686,-0.250930372,-0.267731336,-1.254145957,-0.27646745,-0.0421278,0.733976111,1.636065134,-0.891757699,-0.075426388,2.135804124,-0.819572554,0.979772644,0.193280772,0.166532309
1942,-0.283886595,-0.131443469,-1.24301309,0.412151343,0.298328645,-0.299430968,-1.278199016,1.416064195,0.261935398,0.011309775,-1.060165145,-0.650070574,0.343482186,-0.984213824,-0.002602825,0.661556686
1943,-0.504406013,-0.34123312,-0.454986804,0.013105567,1.892846593,-0.721467641,-0.609125518,-1.426951618,-0.703636154,-0.782993926,-1.414509602,-2.023104487,0.113995198,0.355008909,-1.247006554,1.062621533
1944,-0.246947968,-1.112449859,0.39174555,0.567702027,0.777061302,0.770310795,1.298267193,0.06799636,0.25504573,-1.194458434,0.737467203,0.423732631,1.083519123,0.802818494,-0.878348072,0.552489888
1945,-0.638517168,0.698055127,1.803377247,0.23908553,-0.654149839,-1.283624495,-0.32417514,-0.531016353,-0.576156368,0.378524161,-0.765971598,0.19903717,0.405840489,0.753712726,-1.530558315,-0.338694112
1946,-0.459035565,1.04574812,0.051268338,-0.879045722,0.515165755,-0.656067622,-1.472046368,0.248285971,-2.269422118,0.478468351,-0.471862359,0.484436821,-1.251934394,-0.046955691,-0.057022541,-0.251913519
1947,-0.247206777,-0.980068813,-0.634506093,0.430105536,0.76235655,-0.414377189,-0.545539596,-0.112165552,0.556207341,-1.976343434,-2.260405436,-0.219975548,0.001402795,0.409098205,-0.6825341,-0.871809575
1948,0.120392019,0.667777028,-0.847713569,-1.076208389,-0.36976912,-1.223453984,0.35757112,0.8171295,-2.049231001,-1.594752762,1.01211989,-0.893560185,-0.861420912,1.405917156,-0.57163483,0.222636662
1949,-0.549848554,0.600088492,1.103693249,-1.449007159,-0.553151896,0.412695813,1.761793682,1.873313472,1.21493566,-0.020757949,0.736511264,0.148961128,0.203947945,1.333247022,1.056376545,0.772477818
1950,1.233118751,1.392080047,0.793775721,0.156541694,1.687871625,1.154930125,0.752700735,-0.494346921,-1.233161843,0.487518283,-0.370694611,1.107707985,0.037850111,1.383006527,-0.858179589,0.236674376
1951,-0.432779207,-0.623608801,0.913938361,0.975633619,1.024156808,0.076675238,1.24310463,-0.747985433,-0.593990905,-0.547687328,-0.382461071,1.35776809,-1.041059863,0.410778782,-2.11117979,-0.694555971
1952,-0.145786668,0.616556915,-1.009358027,-1.019193041,-0.237993477,0.270498926,0.4707744,-1.376263051,1.415809338,0.904792189,0.63453881,1.169697966,0.354225578,0.132502672,0.80679565,-1.048738005
1953,1.047805511,0.957818916,0.631799303,0.475084263,0.139154688,-0.406136512,-0.864572681,-1.145801141,0.455090735,-0.651568128,-1.136840777,0.203803143,0.648634818,0.38743082,-0.864324867,-1.686908127
1954,-1.99876338,-0.23268486,1.808988624,0.526570838,1.345720991,-0.88261562,-0.625831416,-2.436275497,0.726024495,-0.38624741,-0.530808099,0.223682326,-0.374533339,0.375984399,-0.89653332,0.70358129
1955,0.920486237,0.145985805,0.485719011,0.337241319,-1.411479443,0.486114478,-0.478103229,-0.21958232,-1.539846083,-2.558135748,-1.58154984,0.566767065,-1.284417332,0.683507537,1.159302257,-1.518392199
1956,0.882325244,0.740946343,-0.103797818,0.325129281,0.316931612,1.99415455,0.537238303,-0.082121093,-1.338374338,-0.084843944,-0.433659042,0.110007612,0.019378647,1.218103362,-0.265239885,-0.151887367
1957,-0.738153447,-0.270367299,-0.868547887,0.956240674,0.174154412,-0.543448597,0.179062627,-0.291450372,1.231835505,-1.672455551,-1.242829373,2.800430752,-0.592868407,0.713566332,0.282372021,-0.197125331
1958,0.238938483,0.587708363,-0.567288057,-0.403152307,1.206673828,-1.110328406,0.518008788,-0.354580742,0.26053678,-2.129696951,-0.844922937,0.021779641,0.795015211,0.012334242,1.413571855,-1.786431667
1959,0.519778941,2.206165749,0.342058675,-0.317586473,1.061550227,-1.980322782,0.700138323,1.221226215,1.330084483,1.196362141,-1.019759949,-0.248471991,-0.112282575,1.557943415,-0.156425678,-0.231433978
1960,-0.03513853,0.596522506,2.128714939,0.70368368,-0.567553959,-1.98657059,1.09707005,0.709314213,-1.013730973,-0.360632979,-0.019119402,0.456791288,0.487939445,1.413893101,-1.506011144,0.578608743
1961,1.064600733,-1.100606967,0.125767973,1.132402816,-0.954120377,-0.662325535,0.887840051,0.388745298,1.746963454,-0.25722422,-0.16375628,0.177122572,0.379059806,0.019996413,-2.402967893,0.259349701
1962,0.322918256,1.051696192,-0.690285554,-0.334207171,0.887087745,-0.086320738,2.070651074,0.44747825,1.265217018,-0.821732855,0.924221159,0.736786266,0.04091168,0.736648257,1.756053854,0.350846228
1963,-0.09989175,-0.289333027,0.710842174,-1.642887237,0.646359919,0.167330487,1.336800161,-0.848117313,1.075463669,-0.532016552,1.592734649,-0.125022746,0.27582226,-1.233406821,1.885482558,-0.760356333
1964,0.876240687,-0.987174216,1.211768387,-1.057984317,0.106911198,-1.027272208,-2.176042891,-1.902473408,-0.081281171,-0.152403023,-1.765310569,-0.684234078,-1.991613948,-0.325702623,1.014144466,0.128388084
1965,-0.990956516,-1.382307845,1.43054726,0.256659543,0.154517122,-1.328558335,0.633709482,0.724153318,-2.143148453,-0.470039699,0.802270947,-0.538913727,-1.223032555,-0.692965717,-2.063570545,0.625387325
1966,-1.166168746,1.230112975,1.107381336,-0.64830036,0.922343407,-0.16608211,-1.141209878,0.281442398,0.631092995,-2.815596023,-0.569941296,-0.769257376,-0.161757594,-0.631685194,-1.028221536,0.279759731
1967,2.190208187,-0.085135948,-1.242860325,-1.216714058,-1.332188833,-1.373458828,-5.08629507,1.829207605,3.035024598,-1.686165845,-2.170273474,-1.532996554,0.199913101,1.433524988,0.033633107,-0.055610438
1968,-0.290373665,0.689842787,-0.887469221,0.725896226,0.009100797,0.15456583,-0.560603353,0.459594427,0.080628675,-1.897492843,1.061444785,0.550512428,1.114426999,1.50318549,0.050611908,-0.297502844
1969,0.847776446,0.090551173,-0.830434034,0.964894897,0.675277222,-0.943253462,1.428191506,0.377779271,-1.369214012,-1.548926824,0.787996408,-0.114413228,1.031105204,-0.491072389,-0.668685793,0.192395174
1970,0.941871413,-0.199205246,-0.551143448,1.014174009,1.066720888,0.119892469,-1.660614272,0.725330944,0.349632914,-1.520913976,-0.331832939,-0.354535353,-1.159731751,0.597542431,-1.915080674,0.066787501
1971,0.863065153,0.263636953,-1.131172606,-0.34273219,0.193431856,-1.040748538,-1.77037793,0.646149809,-2.745052899,-2.176738261,-1.08091282,-0.204458789,-0.477886379,1.280272346,-1.045068455,-0.776611205
1972,0.70078991,-1.096646405,-0.481181047,0.814339486,0.222564146,-2.897616983,-0.991984105,-0.455515998,-1.506075892,-0.960010932,-0.741142195,-1.38777577,-0.746261332,0.627959248,-0.995450834,-0.941972628
