years,model_0,model_1,model_2,model_3,model_4,model_5,model_6,model_7,model_8,model_9,model_10,model_11,model_12,model_13,model_14,model_15
2073,-1.623207271,2.357110687,0.774096758,-0.431601131,1.327390674,0.745329576,0.585142375,2.018329388,-0.594950324,-1.832760016,0.505428708,-0.230412458,0.538129422,1.938216565,0.371445696,0.581385075
2074,0.162380364,2.660955457,0.530022763,0.185744925,1.218287608,-0.098751261,0.974739605,0.797998824,-0.400585337,-2.041635977,0.825322944,2.286679354,3.401893056,1.61958612,2.666364089,0.065921379
2075,0.768788477,3.570158638,-0.045891969,-0.03413268,2.074431716,0.15396429,-0.147670054,-0.633585263,0.62614002,-1.537357759,-0.918478993,-0.628049129,0.976951313,1.49481017,0.380709927,-1.082875123
2076,0.835570184,2.393970856,-0.103646902,-0.469074807,0.449864896,-0.923609729,-0.021412384,0.387587108,2.648513281,-0.469893499,-2.737114871,0.541167683,2.381538528,-0.358716364,-1.272584401,-0.977127898
2077,-0.132448414,1.63705323,0.918673392,-0.554097135,-0.176269412,0.075704754,1.592717656,2.303035941,-1.2777099,0.504665452,-0.079916608,-0.67930334,-0.075487071,0.805407043,-0.143835821,-0.698476874
2078,-0.239741257,2.655427915,2.582654401,-1.253295123,-0.065613806,-0.65338627,-0.296258608,-2.388892242,1.437242014,-1.985144186,-1.099088446,-0.448868661,0.974242967,1.338962945,-0.493278043,-0.060773232
2079,0.999063766,2.343575792,0.993036693,0.05945796,0.320920583,-0.133131858,0.864272256,-0.335667783,-0.289764687,-1.054878108,0.54137304,0.21590465,1.420383573,2.775619834,0.068519093,-1.293819926
2080,0.719922296,0.571673203,-0.319942586,-0.075532871,0.101736206,0.186585272,1.20986862,1.787346744,-1.20013393,0.891669255,-0.038852826,-1.28257368,-2.354202805,1.341924724,-1.511756637,1.265072176
2081,0.916703903,2.53046611,0.213958392,-1.219982222,0.926214679,-0.734292713,0.165716991,-0.267221699,2.46178319,-1.239360844,0.195108884,-0.581251883,0.684130167,2.379836809,4.428953279,0.95310873
2082,-0.524882859,1.70664781,2.321174738,-0.337653509,1.218582645,0.193544101,0.298630674,0.261987086,0.449279475,-0.094883459,-0.923777146,-0.59106972,1.744248228,3.25035058,-1.483080131,-1.508236805
2083,1.416930669,1.782678855,-0.337194217,0.089690053,2.549704441,0.181251045,-0.926536264,0.659447719,0.182504172,-1.02717232,-0.694185101,-0.145721693,0.553477002,3.683795869,-1.731321737,-0.507741894
2084,2.390465219,1.601323125,0.077935358,0.588711232,0.937707077,0.61924169,-0.313542783,1.116116597,1.366755227,-0.89406391,-1.408565328,0.45360915,-0.366447083,3.472913655,0.000139033,1.47598564
2085,-0.588330875,1.527835172,0.7401683,-0.668232166,-0.267475308,1.090638045,0.054373752,-1.667596441,-1.736036756,-0.266100716,-1.029727341,0.907693077,-0.30116971,2.76159528,-0.860809943,0.503697574
2086,0.498087593,1.918789216,1.865187284,0.592084361,0.299607501,-0.257449025,-0.687197522,3.038547661,-0.735512709,-2.265880635,0.850830413,-0.45537683,1.744400518,3.131379947,0.628992497,-2.488355517
2087,1.616544872,2.189120539,0.203075582,-0.36291485,1.491298938,-0.919849435,-0.116784902,2.085332211,2.055617716,-0.220059635,1.303258725,0.883444323,1.335873544,2.607109234,2.043895545,-2.875588935
2088,1.020370806,0.578698332,0.270490135,-1.476390536,1.306085845,0.260032866,-0.501770349,1.849701928,0.30132783,-0.355451003,-1.217205068,2.75324657,0.589345148,2.966651738,-2.285970263,-0.556648328
2089,0.376008096,2.393985689,-0.449946382,0.23236729,1.323634381,-2.033004177,0.680711245,1.215389049,-0.105847128,-1.700179434,-0.433275362,1.746202802,-0.007859001,1.905607324,-1.484092372,-0.719178463
2090,0.510181329,1.763504802,2.05698632,0.049157974,1.277073489,-0.76158481,1.542806032,1.141377438,-1.547457877,-2.026316445,-1.644689379,0.66926241,-0.93202223,2.638473789,1.014904117,1.355569502
2091,-0.716936849,0.893623913,-0.560069718,-0.839766233,1.516638628,0.598356742,-0.23780397,0.822355561,1.766570517,0.295242293,-2.642554341,-0.191193246,-0.51005788,1.603797518,1.365104299,0.899613775
2092,-0.086075265,1.571885744,0.226451048,0.756984228,0.278921541,-0.757651765,1.272973234,2.157780196,-2.094504838,-0.155603524,-0.264046971,0.173282347,-1.090858807,1.804273628,-0.004760975,-1.466349404
2093,0.591136073,1.040536196,1.485328721,0.880356054,-0.010760365,-0.192703537,1.846256353,1.095576166,0.649105838,-0.929602696,-1.253359601,0.276346695,2.670822427,3.012929647,0.236219032,-1.320906229
2094,2.216016012,1.579592858,1.124791852,1.565663569,0.493951286,-2.278696692,0.783399465,1.065736165,-0.310770047,-1.34219253,0.499449673,1.567670426,0.253402022,1.68894916,-0.476824865,-0.200627565
2095,0.828949257,1.064683753,0.422861705,-0.030774186,1.214108771,-0.280241215,-0.480162034,0.519157952,2.265845149,-2.480155696,0.011970815,2.201293955,0.915767844,1.948267087,-1.110713865,0.941818309
2096,0.742417695,4.048289669,-1.227722935,1.587235509,1.141016904,1.226064647,1.928897769,-1.035765196,0.771315855,0.135525308,-0.688432622,1.201334365,-0.976906284,1.125903598,1.329599522,-0.269186323
2097,0.312382086,1.478507751,1.013707824,0.313569096,-0.722964304,0.108086555,0.400261903,0.283299988,-0.827382884,-1.113234183,-1.221766024,1.045921269,1.233327193,1.742581411,1.671663807,-1.927623122
2098,1.869784745,1.588105833,2.290705959,-0.417813715,1.963699275,-0.626764922,0.305759368,1.206822872,0.018720595,-0.749846804,-0.519836027,0.805590832,2.384266984,2.237057503,0.681633865,0.101013814
2099,0.038124275,3.294507639,-0.142967423,0.951859547,0.830360884,-2.167769988,1.67422835,1.753316186,0.205154779,-2.741719524,-1.520797445,-0.977817467,1.136298379,2.792437489,-0.4514159,1.955762711
2100,1.286932651,0.982279692,-1.23004147,-0.19998699,-0.275289827,-3.203186514,-0.05746773,2.41652137,-0.385082485,-0.345244395,-2.463302136,1.701167093,1.20775789,1.884394776,0.402433151,0.819631802
2101,-0.452061132,2.536182945,1.324336554,-0.733888635,1.271974156,0.642160651,-0.694582571,0.73534264,1.054362247,-0.114871209,-2.676121043,-1.346504276,1.409648912,0.516927273,2.347156537,-0.339526576
2102,-1.722325272,1.506468621,2.320179729,1.138832559,0.769448012,-2.243924899,-1.942813204,-0.4411728,-1.00417612,2.187283324,-1.36191678,1.089544553,0.443646307,1.74192728,2.60003427,-1.935995111
2103,0.230401011,2.386844991,0.699677296,1.619869564,0.024649755,-1.596957613,1.261057492,0.874338238,-1.308757844,-2.081457928,-0.695976837,2.196547542,-1.414776017,2.035401211,0.825931564,-0.290700052
2104,0.857784468,2.281335836,-0.486762719,1.231690052,1.444865058,0.221450043,-0.64140411,-0.433017675,0.904534521,-0.362114887,-2.712739845,-0.009664249,-0.141389942,2.789076685,-1.08146112,-0.188622733
2105,0.221083671,2.69647705,-0.201692473,0.939132584,1.07586588,0.455880389,-0.062459939,0.820785526,0.977395947,-1.160476494,-3.849901854,0.58804432,1.019071182,2.475944045,0.02734951,0.027092868
2106,-1.613510263,1.169063395,2.740618169,0.958630132,-0.35946865,0.323331146,-0.194903816,0.916554313,1.328208422,0.327714919,-0.177057231,2.078465581,2.21283989,2.578676884,0.285028974,1.138670622
2107,-0.002883312,2.164857481,1.44693892,-0.501143486,0.25791658,0.379164803,-1.012571298,-0.119652555,0.145876527,0.863393325,-0.333058776,1.734016114,1.978278594,1.706688192,2.778214132,-1.525943222
2108,0.812350138,1.466947127,0.999982744,-0.33123252,0.495150329,0.466424645,-0.531703794,-0.870908867,0.212326485,0.028245257,-0.509274448,0.826927851,-0.160685876,2.445190537,1.232887955,0.69104142
2109,-1.187956797,1.090959638,0.285505762,0.897452153,1.145070722,1.247792536,1.802061013,-0.060040367,0.169564699,-1.487746529,-2.602629996,1.632280308,0.457544822,2.500243712,-1.205407834,-0.514491948
2110,0.060196413,3.024332408,1.409213296,1.419199065,-1.275200355,-1.604468435,-0.840351212,1.283569192,-0.472400494,-0.859192161,-1.332553895,1.251532964,-0.051712323,2.610310955,-0.771323865,0.052004228
2111,1.581610525,3.11569695,1.16613657,-2.044996203,1.731266494,-0.714703136,0.491161244,1.354657664,-0.241843519,-0.793181643,-0.50161109,-0.604666554,1.12336659,2.220606428,2.474419561,-0.301642785
2112,0.005273251,1.153662984,-0.820723421,-2.544675264,1.160306603,-1.030377492,0.067130736,-0.171288131,-0.684790538,-2.070431908,-1.333121145,0.949427108,-1.287018452,2.455735836,-0.346234448,0.153841565
2113,2.577694629,0.887720459,0.678943101,0.708136235,1.747608507,0.471169845,0.155676269,0.896753078,-0.453729489,-1.628782364,-2.295207036,0.689477368,-0.03582034,3.358513393,-0.824300263,0.901000509
2114,0.264695456,1.318960783,1.969127845,-1.300528441,-0.349203942,-2.181347266,2.256025453,1.522773236,-1.014119217,-0.098267544,-0.497067105,0.045173789,1.737716659,2.594955975,1.132215248,-0.709393276
2115,-0.397857455,2.331576603,1.058281013,-0.227922839,2.207296501,-1.534362697,-0.612398469,-0.257644846,0.460331119,-0.818149123,0.028884595,0.123890958,1.458481658,1.223100851,1.946381685,0.432034126
2116,1.265448578,0.900905456,-1.404326103,0.521211901,0.657391762,0.576137241,1.49567115,0.135157779,-0.441590981,-0.685072998,-2.296308885,0.784020539,1.055207862,2.208349294,0.211164194,-2.331912828
2117,-0.194381852,2.757182534,0.591041837,1.124433587,0.417455401,1.08012818,0.868332773,0.943802653,0.057263425,1.190830205,-1.888230243,1.475713183,2.008612739,1.714019357,0.568444909,-0.858313063
2118,-0.375505288,1.893555844,2.297017178,0.218324272,1.221491174,0.62930889,0.015766038,-1.511606231,-0.111237231,-2.184143164,1.066542928,-0.379835173,-0.229080628,1.357546467,0.749824739,-0.238854588
2119,-0.188455224,0.834266191,1.699802418,-1.167010305,1.538052347,1.157545973,-1.264543481,0.508864659,0.193654807,-0.941032462,0.155690352,0.070890039,1.850822742,3.476898679,-0.211798631,1.346161002
2120,0.119727289,2.667613195,-0.842840772,-0.434255415,2.104650417,-0.798304057,-1.512238789,-1.205712238,2.222341395,-2.543688767,-0.520655747,0.782509149,2.264932302,2.270235813,-0.775698376,0.784259156
2121,-0.355298743,1.928041746,0.43015646,-0.262979342,0.664598918,2.063966094,-0.251738793,1.064845747,-0.655527851,0.134103777,0.883635559,2.2671894,0.258574839,1.911794046,2.56100165,0.928245053
2122,0.950631206,0.836197794,0.072606085,-0.777531891,0.999469726,-0.797853184,0.775829987,1.282158453,0.682218313,0.260286704,-0.425748145,0.145855835,1.995411204,2.158843125,-0.079705695,-1.365453865
2123,2.888053596,1.803357327,-0.356801058,0.590910845,0.208921472,1.357535047,0.921250873,-0.211299177,-1.166979816,1.508506058,-1.846944796,0.486592634,0.374216721,0.906820527,0.90226973,0.738448389
2124,-0.227879739,3.911832216,0.89018931,-1.674163175,-0.567861469,-0.132001474,0.567455724,-0.146050487,1.121401453,0.033156741,-2.457688076,1.338385478,0.385743672,2.168825068,0.039040242,-1.001694207
2125,-0.311188799,1.799272539,3.092249646,1.295666121,-0.453237057,-0.001259684,-0.283620306,-0.447525761,0.539471023,-0.18363341,-2.863093752,1.153721392,1.471298607,2.064064085,0.986948052,-0.652712465
2126,-1.080340831,1.386136921,1.008479076,0.002915318,-0.571151148,0.464760043,-0.922644817,0.716798081,-0.292516877,-0.474366532,-0.485149935,3.748196946,2.009289785,2.186737981,0.316344874,0.934990558
2127,1.106007513,1.921256202,0.030669175,0.332341355,0.024343127,1.030363014,-0.326008572,-0.065190548,-1.090436412,-0.941702209,-0.076942614,0.560293069,1.005909418,2.004722367,-0.848755427,0.633459679
2128,-0.169358924,2.941481771,1.142501087,0.523378599,0.26145916,0.35527313,1.408270207,0.412450301,-0.325186728,0.959591738,0.124090466,0.660267847,0.67806248,2.766592635,0.985365448,-0.540546491
2129,-1.000204382,1.48117174,1.514879704,-1.435367519,0.10971277,1.078706843,1.294426413,0.97238697,1.257363304,0.35719879,-0.252017222,-0.908927286,-0.682719095,2.242819366,-0.161538036,0.034298538
2130,-0.736184268,2.202022662,1.100749662,-0.042934483,0.677010459,1.329256029,0.552164237,0.401241603,0.631745701,-0.033286711,-0.952342647,2.064282832,0.241670272,3.536284163,3.492508799,-1.753652401
2131,-0.375351275,1.951511221,0.688413246,1.406717213,1.263174737,0.408331326,0.398048877,-0.225758526,-0.62177037,-1.412524513,-2.968500643,0.956805647,0.389360677,2.610042405,-1.053251419,-0.803371747
2132,1.590664641,1.411779,0.912511263,0.393857162,-0.670396296,-1.902324691,0.962314513,1.858233141,-0.642517281,-1.498864695,0.16222433,-0.710005687,0.85400827,3.471863476,-0.983011089,0.965837513
2133,-0.74912671,2.912014906,0.495358803,-0.740335982,-1.051378359,-0.711452827,1.918094638,0.118802501,1.220304286,-1.289121142,-0.27537313,0.832419122,1.635180503,3.591760151,-1.283426376,0.948878403
2134,2.368433903,0.865733132,0.556543062,0.593023381,0.654723809,1.249866316,1.342828406,-0.362222768,0.710496988,-1.390443294,0.816154219,0.913928151,-2.112988808,2.563671352,1.758500799,-0.34170124
2135,2.107654926,2.1652438,0.967125362,0.913639259,1.879436193,1.064399578,1.693755916,0.037339837,0.118918345,-1.154064787,0.356611683,0.359928013,0.565088944,2.471614493,2.998734866,0.392244047
2136,1.710966447,1.697543128,0.959122401,-0.639092585,0.372694447,-1.176344506,1.183188045,0.776869773,-1.007218018,-0.270653028,-1.779409826,1.467165266,-0.637720965,1.100096819,-0.231656509,0.860958722
2137,-0.577291751,1.821186929,-0.210888323,0.391680307,0.0290941,0.425137127,-0.528934524,0.7165955,1.63137358,-0.408816434,-0.28571115,-0.091158477,-1.026753461,2.35098721,-0.340072022,-0.094787712
2138,-1.311344609,2.405664619,0.72880879,-0.108329082,0.244391997,0.277465498,-2.158159963,0.519678912,-0.396276395,-0.882088619,0.255515077,1.405602671,2.717798185,1.800678111,0.507854469,-1.276242672
2139,1.955776776,1.953853253,1.526116839,-0.067433607,1.248273202,1.700949579,-2.360552042,-0.223218716,-2.694843042,-1.513102787,-1.410052785,1.831325894,0.934773862,2.221556896,0.401337647,0.282694292
2140,1.288303516,1.027056612,2.548714974,-0.503071479,0.852350807,-0.12310362,-0.973334606,0.768018131,-0.208144725,-2.318851362,-0.545654807,0.241327154,-0.444195458,2.108873267,0.850392028,1.004993644
2141,0.104518655,0.950511861,-0.36823215,-0.197674925,0.967289632,0.076220985,-0.632442437,0.85542241,1.31226219,0.393205137,-0.984207563,1.005947471,-0.343289234,1.922928196,-0.578113885,-0.743735133
2142,-0.50838659,1.322674541,-0.148376941,0.308410953,1.934889595,0.422752469,-0.320582542,-0.802929928,2.114622075,0.400928771,1.133650932,1.082907543,0.432226133,2.722436469,0.583564454,-1.618525314
2143,-0.184496819,1.72727536,0.301289777,-0.045094072,0.592120727,-1.641191953,-1.07108917,-2.07363882,-0.406226219,-0.541816317,-1.036820775,0.22672149,0.240268315,3.032628599,3.086546327,-0.398149935
2144,0.614162099,2.084791663,2.324955346,0.876901436,1.559566406,0.120406366,0.033500374,0.410930926,-0.053467787,-1.308549705,-1.502943842,1.108282509,0.267520266,3.156233901,-2.301364137,1.507465265
2145,0.229764535,2.889929008,1.214992431,-1.708817073,1.219328959,0.391256383,-0.066135942,1.272644294,0.17020573,-0.636014174,-0.153555707,0.183785553,0.825722087,3.068993039,0.036931412,0.565221686
2146,0.224803955,1.986135796,0.415857377,0.28506704,0.68800125,1.289114181,-1.632278917,0.233478736,-0.633335922,-0.55226852,1.667888385,0.682324281,0.68549463,2.507346543,-0.627228589,-0.026891505
2147,0.10245842,1.702790543,0.695547763,0.436725461,1.20762748,0.604740002,-1.258492914,-0.11013841,-0.412405042,-2.002976447,-0.488737495,0.470873814,2.548531784,2.840094952,0.951038546,-0.958381059
2148,-0.688818192,1.65002205,0.523947184,-0.385725575,0.569747202,-1.209974866,-1.283197133,-1.540188438,0.896736213,-1.061163213,-1.250110973,-1.130535276,1.217142097,3.820599055,-1.176414489,-2.132003769
2149,0.526413462,2.737207416,0.809790028,0.012963687,0.923295668,0.473087231,-0.198241022,1.552587864,2.346731713,0.436575268,0.120931302,0.805789491,-0.917767537,2.633340412,1.099645726,-0.53566535
2150,1.848571655,1.833845933,0.310929719,-1.287394736,0.91890462,-0.107839176,0.378793233,0.850913906,0.992582771,0.238422401,-1.165045843,1.58923003,2.896277179,1.042058271,0.975609355,0.125492502
2151,1.141188211,0.993421243,-0.239469482,0.867471974,0.916710779,-1.126895392,-1.822782454,-0.850333764,1.355212633,-0.559863631,-1.243811588,-0.229340107,0.627491922,2.954262897,-2.293804474,0.34304129
2152,1.371696084,1.342127911,0.521203556,0.094176956,0.568915372,-0.975634046,-0.466489088,1.005149091,-0.743638711,-0.730709536,-0.362335933,1.981921276,-0.786670086,2.203505443,-0.556016434,-0.669448662
2153,-0.99486897,0.81290042,1.982963482,-0.631800283,1.926044183,-2.217808354,0.317938099,0.479657143,0.555934464,-0.717173794,-2.19340229,0.414249091,1.709338797,2.871786321,-0.101426124,-0.308197779
2154,0.430735785,1.437466053,0.194985963,0.475945351,2.045973965,-1.508843847,-1.590672407,-1.841759747,0.266396884,-2.099172251,-1.560051118,-0.142103525,0.361367534,1.75372809,1.054395106,-0.914423686
2155,1.208206157,1.398702617,-0.550197554,-0.524740658,1.956504735,0.27302624,-0.371252258,0.863738155,0.917366019,-1.722043727,0.897785817,0.480863256,-0.917057275,3.372584103,1.00836279,-0.457318483
2156,-0.121210126,2.815009417,2.109406647,1.398486964,-1.122339792,-0.554310489,0.738889743,1.578845296,0.118155127,-0.528735856,1.023106078,0.840541163,-0.34833337,2.731391545,-0.634987969,-0.643939714
2157,-2.169924545,0.233214765,0.300373834,0.132352609,0.329423629,-1.408783932,-1.015831517,-0.282564823,-1.288633592,-0.46976625,-0.818499591,1.339715536,0.384066198,1.930418072,2.672585226,0.117634066
2158,0.040739713,0.995410603,-0.836746889,0.545367162,0.709537823,-0.873343811,0.283544191,-1.265181385,-0.118592501,0.223391874,1.211049488,3.381448806,0.546524484,2.088410479,0.694100412,0.406779987
2159,0.657917166,0.776455781,0.833091965,-0.638488011,-1.181863137,0.681760797,0.019289247,1.439520317,1.382039965,-0.172536207,-1.787151857,2.072442964,0.801242877,1.024237626,1.605017986,0.586356399
2160,0.777631457,1.301075815,3.281884594,-0.392371446,-0.111328597,0.700749221,1.227812517,0.402512816,-0.155060284,-0.12594997,-0.545878655,0.433547587,1.853970221,1.716931819,1.568364243,1.238127201
2161,-0.241174955,2.039089551,1.511327504,-0.150769346,2.156777764,-1.964872149,-0.686995773,1.146833291,0.76320481,0.890966845,0.138299679,0.352411134,2.405159649,2.431607349,2.182260163,1.581391212
2162,-0.935869503,1.974085754,-0.404957788,0.4818578,1.4119283,-0.006903052,0.180044295,0.825820508,0.134914517,-0.513731529,-0.765810103,0.816809128,-1.825853042,1.417460886,1.987542803,0.683904715
2163,0.589709795,2.266601862,0.770992824,-0.257078183,-0.38750941,0.376831807,-1.300993715,0.662384064,0.931533711,-2.351538931,-0.958499107,0.937479403,-1.420930923,2.233362703,0.925838276,0.922719139
2164,0.7477907,2.75684566,1.547190936,-2.301086137,-0.333190985,0.853174631,0.197956015,-0.69263756,0.72490598,-0.641605164,0.414325142,0.959739229,2.115510936,2.692373975,0.858712081,1.49728753
2165,0.673561559,0.928032102,2.700179712,0.746967361,1.851933098,1.560372797,-1.507506496,1.834583876,2.500039977,-3.293495677,0.749363072,1.740684223,-0.827749512,4.414300427,0.399658552,-0.173244632
2166,0.856539944,0.596065687,0.711878454,0.832130457,-0.341864339,0.167058352,-1.297504842,2.122795613,-0.079610555,0.305318395,1.054923333,-1.297841581,0.728585842,2.661214486,2.455096953,-0.661291319
2167,-0.391955615,0.75750121,0.108030753,1.36769975,1.799152133,0.119626906,0.541721863,-1.981733186,0.638692441,-1.273153932,-1.492454147,1.242079667,0.318930766,1.497548563,-0.875050075,-0.393566039
2168,-0.392570757,3.704304715,0.523444218,1.063755961,1.385638082,0.638684586,-1.711356699,2.276552677,1.323379932,0.209480658,-0.554528225,0.487377683,-0.017787913,2.657920991,1.877058807,0.695673585
2169,-0.065552636,2.429214959,0.95315653,-0.339700332,0.687344498,-0.225534808,0.450252913,1.108685053,-0.255686354,-0.97933274,-0.070890588,3.328435553,1.731454198,2.186953875,2.7106793,-0.319947389
2170,0.942275676,2.095905374,2.905181848,-0.67761077,1.479919377,0.794950024,-2.559750762,1.155730341,-1.014500929,-1.148315985,-0.522412174,0.735033861,0.647526085,1.8580823,1.219182028,-0.664628869
2171,1.843243205,1.385784927,1.555094745,-1.950130308,1.065456918,-2.557795688,-0.985578664,0.074730174,0.643981296,-1.725481269,-1.101130836,2.094124041,0.019911562,0.523508755,-1.191503294,1.846817366
2172,0.225345729,1.091161487,0.367016489,1.167390451,2.005760453,-1.215868896,-0.580010631,-0.380275135,1.307276447,0.690427084,-1.638564604,0.668273013,1.229678979,2.739648629,0.123607243,0.620181752
