years,model1,model2,model3,model4,model5,model6,model7,model8,model9,model10,model11,model12,model13,model14,model15,model16
1850,1347.73159,733.0778547,1400.321167,843.2471177,1789.691691,1426.271954,1012.754867,938.9335946,935.2048581,1156.844267,332.5082469,2082.53171,1555.163187,1170.065345,1172.150008,1214.771904
1851,1332.947064,853.3308347,1430.087838,730.7753918,1571.582609,1386.606581,980.5741866,1130.802427,1069.404176,1197.574223,423.5069161,1669.389482,1562.82351,958.8336618,1201.23268,1266.742313
1852,1425.715196,926.992203,1328.963246,776.9319678,1552.786942,1460.70741,1026.678665,632.030673,1212.736586,1180.185427,348.0884582,1691.240079,1431.664012,1319.649364,1195.759268,765.8519947
1853,1351.825184,966.9630338,1195.356974,686.3346918,1960.475095,1313.665803,741.0593119,487.527535,1116.778735,704.1717279,423.2133178,2017.189975,1416.816637,1095.120946,1005.74082,1089.445009
1854,1365.60787,901.4241564,1391.40943,839.3555491,1232.21997,1019.979811,1029.207945,644.487736,1143.219748,1159.281612,289.2477991,1733.062799,1357.906795,1152.742974,1211.397965,863.1231919
1855,1576.671766,931.7306931,1246.437217,733.9651785,1341.665926,1386.579483,1028.390625,640.868451,1150.887184,953.1320721,363.5159028,1962.698021,1560.056405,1364.47612,846.0248768,709.9819297
1856,1178.07157,718.5304432,818.1958569,836.1714977,1762.952545,1297.423515,1083.219027,870.1161154,1237.140573,1154.296703,277.1000351,1850.878421,1367.707545,885.2899543,1350.568182,862.5603327
1857,1243.100866,754.4237784,1334.102109,722.6932369,1847.326432,1137.607056,781.7708501,759.3689445,1132.666409,1369.837896,344.094727,2037.458152,1419.955675,1245.863467,880.6221902,992.9456749
1858,1205.594609,768.7500221,1277.736939,727.4582394,2314.971208,1390.024916,996.5380623,698.0937143,1075.433869,1077.733304,471.8167626,2117.093459,1516.495381,941.7098719,1140.284213,848.1752176
1859,1148.315073,699.9877451,1397.315295,794.8324897,1511.732235,1550.575195,1019.598315,819.9906769,1074.251494,1494.089555,250.5886876,1340.438736,1563.096484,1300.252083,1361.316313,623.5889307
1860,1398.848537,776.8291809,1605.271702,843.2017476,1879.562074,1393.053174,975.9794957,700.2022857,1285.799912,1319.020789,421.89848,1871.628685,1485.140823,1120.498547,1052.362834,983.6513069
1861,903.0996972,968.3566525,1234.599658,883.0209613,1432.239435,1594.787881,948.8561356,863.1394827,1005.194696,1431.524966,279.0529706,1800.206326,1644.005032,1159.684957,1006.658597,640.7197853
1862,1446.699572,788.4171779,1528.681361,603.9196565,1484.68367,1234.807647,829.3573023,653.6150389,1125.288892,1446.264886,460.2368599,2127.576374,1525.928409,1103.624692,1215.787875,940.7633828
1863,1276.610891,748.5107122,1442.323301,845.1599908,2013.946073,1283.823273,993.9935996,568.6861313,1065.312807,1192.239842,255.8444147,2381.100302,1450.871502,1207.890426,1302.841697,858.0179927
1864,1075.812416,758.7931577,1087.270492,707.7213949,1671.563483,1532.103729,1000.600897,1045.46249,1026.781453,1095.685322,320.3513912,1886.06276,1609.262632,1402.865799,1056.744625,961.7100881
1865,1144.47961,733.9117733,1170.512694,776.6519949,2152.352739,1370.269017,879.8708776,698.0998108,993.7091341,893.5649095,552.9206421,1660.477855,1519.77224,1212.525368,1177.777281,625.6246599
1866,1339.925727,699.2556718,1089.816074,573.1790063,1720.20868,1357.582895,769.3239478,701.4444326,1010.560364,1328.514587,461.1160973,1872.44277,1363.000531,1179.338914,1074.613889,703.2169484
1867,856.6972288,833.4661704,1366.551805,629.4309642,1489.302512,1269.527579,1020.724067,876.6272512,1236.671297,1416.769689,484.47922,1982.945373,1726.083207,1382.464716,1088.432961,582.9439701
1868,1182.969455,779.277693,1261.9982,632.3293101,1335.145451,1362.834194,1101.225883,808.1250409,1115.092365,1442.494171,523.0135869,1736.558133,1769.436669,1322.050245,774.3424938,840.849504
1869,1356.440893,814.3713321,1224.573541,566.8572631,1623.355359,1224.361751,1013.534597,616.9157915,1091.208751,1282.644808,574.8643388,1786.256099,1471.871049,1616.625646,937.0290211,961.2066711
1870,1184.686871,916.1831738,1146.38342,712.9126725,1635.39611,1188.143929,1203.905305,1029.003822,1212.62725,1100.42472,332.6266068,1575.425989,1291.246375,1121.75086,1476.478022,743.5604798
1871,1418.320301,963.4566084,880.4175413,721.1369837,1537.52912,1442.091021,1266.15472,498.6055405,1109.417729,1275.019059,260.7502579,1842.304792,1585.536764,989.0466067,1252.615373,771.6157496
1872,1208.444295,746.2543643,1377.649036,694.6981906,1983.486113,1400.307738,960.5148691,652.0610308,997.7226483,1363.34274,288.0972594,1871.584661,1440.273362,1378.981205,936.7053028,771.2265314
1873,1122.285868,801.8162219,1420.712842,778.8246388,1869.726302,1297.992096,759.414721,1105.963785,1071.064506,1512.760934,308.1196107,2020.712889,1553.236417,1003.066788,1215.043674,606.7357294
1874,1080.477881,738.9518905,1703.018009,865.107067,1984.636289,1227.320582,884.6760076,746.6431317,1155.665104,1204.929801,380.8764377,1945.941154,1244.722796,1120.437918,933.7606979,818.4216354
1875,1046.566218,816.0291214,1164.915534,650.6746228,1819.976333,1158.754561,902.4319008,771.7073455,1127.169577,1563.432898,267.7211574,2305.589275,1407.483038,1195.36077,1319.052925,610.2261665
1876,1523.49618,771.8153489,1127.757898,614.3458106,1988.17276,956.9298017,1270.526868,603.5149249,1167.432432,1478.073447,291.8732641,2026.0718,1603.466588,1383.001774,1492.176715,825.1800935
1877,1124.016046,1048.41859,1059.400788,736.8702258,1753.083221,1036.915372,1183.395582,670.4385095,1213.848265,1337.650818,325.9545384,2032.205588,1609.075934,1454.637126,797.4725704,993.4037438
1878,968.105658,542.8858771,1079.77409,751.9958968,1686.921181,1069.085663,933.0080519,910.7871207,1035.919601,1070.465249,406.2218264,2060.683006,1448.860207,1518.511084,935.0347837,936.481389
1879,1037.033192,749.2234794,1182.234529,816.2842012,1322.946722,1304.305107,960.5038237,910.6886122,1225.319683,1238.525514,401.7775474,2056.192402,1332.968667,1342.986978,960.7118471,819.6448995
1880,1276.866182,826.0248378,1191.962368,799.6617799,1465.040552,1214.849184,949.4744778,650.1450899,1217.067645,1396.123364,200.4206807,1862.240721,1420.204071,1711.564005,1422.33732,590.5641671
1881,1300.428987,664.157485,1477.118913,705.4950155,1627.75932,1183.009426,1114.639647,593.077583,1101.793288,1428.431263,525.214605,2145.907637,1424.546963,816.7086699,1214.269247,659.9689147
1882,1069.630241,1115.383345,1137.599313,791.9571428,1715.646414,1409.449979,1177.4736,638.722053,1323.369711,1353.76167,373.4462014,1994.596308,1664.619964,1130.851752,1055.600294,916.4446985
1883,944.2917527,1064.436919,1570.294949,652.0270941,2109.125034,1212.132742,1049.870434,867.6508945,1099.71802,1549.08853,306.4500702,1489.791199,1470.825074,1434.48728,1564.539403,927.5999296
1884,1152.295615,883.7776957,1318.553684,758.2820015,1356.766209,1363.264495,1018.792009,837.739708,1065.926591,1602.54938,319.131861,2045.547845,1590.706672,1492.668203,1076.612732,809.1689791
1885,1009.141197,944.9690771,1181.751381,829.073809,1478.578458,1084.919315,1051.507099,792.8200066,1005.027702,1447.318292,462.8255007,1963.053483,1400.924692,1428.084587,876.2523841,863.1892606
1886,1134.628649,809.9700406,1134.290552,718.2522129,1894.865028,1244.142251,901.9068345,581.2708284,989.8752978,1360.475788,347.6083993,1907.475911,1413.37595,1310.553191,494.6465378,904.2790832
1887,1330.970914,859.6569402,1167.658183,745.7357478,1593.863824,1377.03994,932.2612883,438.7107744,1211.945071,1283.146236,510.0505197,2094.814899,1657.532603,1394.280294,1043.999873,938.2151411
1888,1500.553214,911.9426673,931.9115371,645.8744258,1950.384084,1367.317312,823.5471203,930.1508698,1117.460407,1191.717349,377.1400212,2110.886878,1559.197914,1281.426901,960.5435281,1075.941799
1889,1487.208805,949.2568083,1272.407155,772.9155374,1404.422351,1297.110098,1017.645129,919.9412217,1128.526297,1460.347592,292.5029109,1701.239178,1302.242935,1432.872258,1287.64692,1001.205216
1890,1099.527791,829.601407,1181.543401,791.6330843,1657.991454,1342.469176,1063.957223,974.1104197,1013.318135,1262.840087,290.0848575,1799.63293,1451.654466,1136.288803,858.6721231,852.089783
1891,1198.16016,731.9077227,1075.725226,666.0580944,1412.897292,1183.34909,1003.615797,756.1694228,1026.071052,1378.769967,332.0256265,1968.645918,1448.300614,1211.76557,668.6620241,663.0121577
1892,1925.187012,792.6982614,1438.297242,965.2402387,1832.74187,1353.775156,1162.862142,397.0488393,1217.096174,1299.175048,238.1004466,1629.229422,1502.639865,1316.417307,928.945539,771.7071836
1893,1350.007335,963.9855313,1347.834831,794.7962734,1602.955962,1328.763554,831.0728762,619.5105795,1344.356888,1202.557544,228.0610168,1908.202235,1538.814869,1096.056603,1200.133306,621.3717244
1894,1070.560225,872.0063036,1026.1168,561.5416943,1875.342878,1269.516863,1205.62562,1019.51594,1382.834207,1083.156286,312.1765656,1953.121143,1369.885177,864.8645834,970.1235026,702.5349567
1895,1137.009332,896.4124061,1266.421089,602.8949916,2008.938198,1249.655454,917.1463843,621.095275,1204.824147,1508.38979,232.0114597,1402.826382,1587.663966,1037.39418,989.3662592,663.0839321
1896,1182.833879,863.1284028,1064.650299,676.5021658,2057.82219,1130.097044,859.2907141,695.5128804,1211.347815,1149.445535,246.8015241,1838.128395,1562.609775,1666.229074,1040.445548,844.6499229
1897,1303.049192,881.1662946,1245.623157,815.3564793,1754.093113,1284.957215,1006.372978,677.2153378,1088.709812,1488.061355,396.239845,1770.561806,1494.062953,1281.458327,964.5935177,711.0648872
1898,1051.204673,1031.358912,1768.502734,817.2367847,1686.626363,1280.466095,985.7074127,759.7315594,1055.213097,1263.404531,401.3724678,1807.173342,1415.110796,1147.738865,1174.90539,980.3177637
1899,1384.02278,634.8641857,1291.871454,723.3729577,1909.969556,1503.61931,1005.050442,431.4303975,1261.732143,1275.155526,431.3175766,2374.483295,1622.140578,1600.756542,1138.311519,851.4183064
1900,1220.064358,755.3690365,1447.331367,924.2665321,1788.697573,1500.836775,1007.576217,421.2878473,1039.443289,1219.531975,323.5749067,1570.888052,1579.648838,1324.64529,1228.938446,621.2707731
1901,1504.04273,689.2500063,1087.419273,615.197443,1856.700809,1540.952654,935.2975824,521.2291643,1062.919298,1283.366811,393.6553016,1780.67297,1642.879184,1043.563785,1066.829648,557.2292489
1902,1192.015161,685.8591208,1499.970763,805.3753831,1619.443289,1398.139061,911.9111354,628.5940173,1117.13137,1404.909095,346.909598,1819.375482,1520.072235,1116.635454,1088.641038,846.3511578
1903,1015.940651,1004.606849,1150.139175,762.5547396,1615.751667,1252.506677,849.0848588,687.2145325,1226.762697,1615.634203,488.7265456,1927.406357,1687.020746,1547.628362,873.72887,1099.144043
1904,1728.012279,836.4883107,1286.292509,759.7453471,1470.652786,1256.814268,740.3178907,481.9412995,857.7297768,1195.299956,643.5178985,1911.298674,1618.128784,1523.650767,971.1003084,598.5846963
1905,984.9742245,907.8741538,1140.23562,786.7391911,1426.01894,1319.067166,1116.328817,820.3956473,1437.762623,1385.057214,506.9086666,2058.97289,1541.357077,1128.026825,1055.859854,696.2627083
1906,1422.477739,652.0802713,1200.679087,857.630688,2229.684695,1231.14855,789.2909436,466.9895012,1074.231062,1040.426307,337.5541378,1832.854965,1516.999546,1191.851744,897.6129899,547.3465191
1907,1297.725951,774.5543182,1250.852067,573.7098411,1807.275583,1075.962684,1056.187364,625.0765102,1170.46658,1006.438001,306.6694119,1901.590908,1122.2024,1386.538505,1136.15784,797.3103662
1908,1263.607432,902.5811232,1610.473761,733.6922058,1366.754109,1185.327099,1151.122204,1449.532761,1166.767627,1388.789749,359.5778232,1257.033159,1584.963867,1164.205833,1036.663094,787.159738
1909,1482.638178,792.2973867,1274.575657,916.7539448,1369.044993,1282.997251,991.8093654,863.9579128,1104.018049,1389.97904,347.4728458,1901.803558,1735.006483,1400.315974,973.5338675,793.010755
1910,1221.211267,830.1459837,1242.113885,682.0890368,1523.458329,1236.1778,958.3406689,755.9871211,1025.178111,1544.039508,380.7234156,1959.176843,1458.549885,1195.874952,1151.279372,1064.232649
1911,1066.379147,625.6626749,1078.598614,778.1304602,2205.772164,1250.761868,1017.169937,754.9898346,1174.695626,1127.824305,384.6711533,1965.787041,1468.575104,1309.458315,1260.124161,809.1908793
1912,787.3635772,853.0354361,1305.256081,719.7107987,1845.480213,1258.466482,1202.374634,1068.705544,1133.75707,1262.772802,324.6655572,2018.65176,1463.462981,1677.711581,1034.967579,716.2710529
1913,1476.712123,757.3347818,1494.915366,792.2351053,1287.224195,1183.480687,993.0488887,824.4887494,1098.605386,1155.639527,272.7635404,1942.824549,1637.694105,933.2995989,687.753597,895.974949
1914,937.0500779,930.650738,1117.639671,665.3198498,1187.158862,1170.694561,1140.384026,1223.2679,1120.310928,1432.247085,339.5245642,1755.639662,1604.754143,1486.338757,1239.21384,946.3175118
1915,713.058568,855.3781179,1360.355803,840.2437547,1123.049985,1469.583318,957.3410694,598.6431696,967.915493,1451.713582,338.5769098,1887.494186,1585.011086,1100.823934,1593.806328,986.6428395
1916,1080.915008,749.279832,1429.288961,800.3070223,1736.351911,1423.265987,733.4867521,737.9543197,1177.485153,1515.724841,508.7127499,1827.888791,1483.619957,1383.365074,1388.844091,1074.524474
1917,1266.84217,890.8851177,1137.466868,602.1707148,1812.401005,1163.243035,820.9098557,872.3386447,1077.187509,1420.853615,623.2183833,1775.172673,1443.309217,1190.373911,1050.853628,964.656513
1918,1073.105885,832.0778647,1172.757534,579.5573333,1160.082787,1181.263626,1074.548394,742.7657781,1196.496688,919.3761126,319.8747155,1623.62679,1299.515832,1465.975967,1082.833613,637.0094476
1919,1180.617669,943.3697893,1423.168511,703.5170843,1730.664994,1290.513114,776.2957147,499.9814056,1133.781765,905.4799055,342.6906823,1873.517095,1363.753617,1417.646474,1181.777594,968.3322638
1920,1411.0548,977.2830484,1276.169862,546.1766367,1509.707746,1176.424909,1227.995289,926.9498221,1011.201261,1184.041361,468.5949265,1914.828747,1491.832658,1039.350622,1359.334184,693.9136971
1921,1698.91982,812.3106367,1341.050282,706.4456553,1562.17466,1351.187086,1042.33294,532.8970084,1206.156144,1336.797831,296.6729673,1713.765108,1476.932811,1440.486865,1182.677343,880.8149453
1922,1302.952155,775.345596,1487.282832,796.948839,1934.261495,1414.844391,1102.847532,891.5543387,1176.776173,1297.915993,429.7175085,1988.691487,1441.258744,1680.169996,1656.513905,995.9233207
1923,1191.101737,877.5184053,1207.955331,1019.357373,1892.144957,1503.497773,1056.069886,1136.998469,1084.347312,1322.077969,320.7544658,1908.903909,1412.048259,1019.203164,1211.81245,596.7690274
1924,1450.922219,820.3365137,1560.810618,545.0378958,1532.932042,1312.381481,897.1851981,606.5095995,1197.473992,1034.974564,280.3702116,1981.264075,1469.017664,1316.475541,1088.22704,924.9544272
1925,1205.294305,1010.823098,1280.713907,733.5420903,1415.303868,1163.869931,823.7339249,711.4695513,1267.324519,1151.556238,343.8516639,1888.037611,1659.887859,1215.568864,1284.788031,796.7209763
1926,1386.918917,765.4920461,1218.936894,750.7932053,1350.391943,1211.909684,1031.868265,548.9740243,1157.971816,1302.857068,474.0606752,1918.670832,1458.959211,797.9409976,1002.181596,914.0498827
1927,1249.949359,773.9188528,1165.331354,856.3356101,1824.935754,1151.160778,799.7694725,967.0475042,1153.19695,1297.972772,447.8925768,1639.606163,1510.402205,1415.332845,1096.066935,989.3081338
1928,1282.353494,842.0741935,1079.090029,804.7910931,1223.771603,1264.650313,911.8981932,681.8374895,1228.593267,1454.19362,260.7520322,1654.096842,1539.998475,1385.826769,1008.60955,1047.49423
1929,1045.984997,758.893738,1223.824201,612.9400322,1311.257795,1388.051957,805.9367002,1329.319626,1083.472526,903.3218256,412.5892839,2111.035049,1420.788839,1068.066698,1339.892506,814.9779251
1930,1254.986855,863.5604727,1484.113937,929.6335662,1779.059083,1155.326265,779.4453569,700.4305823,1438.777726,1491.447649,384.1789759,2308.777534,1464.617759,889.012393,1067.922713,1072.751381
1931,1546.680717,854.5908691,1144.56024,744.2248901,1634.664586,1182.661224,852.4954973,621.7819495,1200.729599,975.643502,437.9494525,1668.567588,1739.740988,1083.834635,1023.195662,893.0937707
1932,1287.981291,714.5774618,1090.207018,824.3818683,1530.519578,1079.136683,987.5939989,784.9788095,1333.817119,1188.830496,282.9250299,1767.197339,1597.397988,930.8755212,1692.114101,1158.907993
1933,1286.85103,808.0689854,1207.131091,879.2128257,1606.996345,1279.054807,1151.659676,868.6562997,1016.997615,1074.457688,210.5311361,1761.212975,1552.984944,828.990942,991.4781903,988.4262724
1934,982.4911997,769.3349739,1150.294741,735.3367561,1766.902466,1279.159625,859.5048676,577.3125816,1008.929445,1222.724755,280.0849666,1911.779703,1375.409706,1228.449309,901.146647,1140.118648
1935,1294.724319,767.1767637,1479.827144,804.9498911,2286.133481,1274.397853,893.7187081,504.6768687,1178.963273,1291.201407,303.61848,1743.0816,1394.55027,1314.357494,1121.317107,1046.615429
1936,1110.721063,740.2312822,1251.862952,780.024077,1983.421471,1369.82596,948.8033271,468.4045297,1292.799022,1305.696767,350.7893055,2419.719971,1409.861028,1576.21196,1142.021491,628.100034
1937,1479.780337,822.2723702,1433.893911,717.4117626,1840.093985,1533.375821,870.4896849,443.5079284,1125.576699,1248.943214,346.4187733,1969.623075,1510.979483,1375.713258,1164.479273,770.5569562
1938,1207.551916,1030.433646,1194.060887,890.4913336,1989.177601,1396.037848,873.8674229,617.1663646,981.8614982,1551.584657,577.3249806,2011.746461,1598.450296,1183.478763,994.6134589,671.8760393
1939,1456.552312,910.95554,1056.400865,702.68004,1593.430717,1202.643682,957.5349523,632.3987004,1111.815604,1209.571128,413.6006672,2043.656531,1554.201818,1254.907775,1221.371565,791.37575
1940,1347.131025,839.5527424,1152.900169,852.2848405,1804.125981,1410.425858,879.7308946,892.908545,1092.53662,1270.669348,374.4813261,1998.989104,1597.24962,1285.709897,1181.848046,720.9047835
1941,965.0964263,782.7930763,1158.301651,931.6507125,1822.027136,1304.911273,865.8563295,990.2324959,1083.212218,1193.994798,363.9928007,1659.577335,1559.338913,927.0256196,1030.758198,748.2214422
1942,1241.750978,827.7725559,1249.41273,772.1354335,1579.657256,1434.466709,835.2794145,731.0337366,1029.278496,1179.180315,392.5442556,1819.078717,1447.506775,1304.808942,868.8102569,942.1408461
1943,1038.122556,767.8325508,1087.349591,741.8842156,1624.041944,1367.036212,1033.750604,615.1977132,901.584919,1240.806337,293.5587349,1888.311409,1432.292329,1357.807997,857.4532463,1047.56161
1944,1094.81998,896.042105,1312.022664,728.6475763,1680.488292,1237.539285,996.0976927,590.9023706,868.0782799,1224.167418,432.9789558,1900.254613,1490.534907,1113.915675,786.3165201,746.2287657
1945,1509.699301,823.5749729,1015.314591,1003.245764,1729.502332,1271.877103,901.0798215,735.2005968,1095.836631,1173.50824,563.3841741,1740.87657,1499.483271,1278.618092,1097.816422,869.916998
1946,1174.514175,898.8718319,1287.266367,669.5790687,1859.101545,1304.08087,1109.842542,1103.721686,1030.952489,1226.626895,309.9769058,1559.867078,1304.266422,1394.111443,1184.402482,830.0622365
1947,954.0373576,751.5952742,1303.758838,816.4850891,1898.578429,1227.604594,881.5560179,883.5325025,1157.882026,974.4351487,367.4051482,2340.820282,1657.198656,1571.962089,1098.805878,693.9574947
1948,981.4849465,986.8424008,1383.787828,889.9743001,1560.627467,1392.444196,934.8369547,1122.715168,1255.768018,1124.05,516.0271456,2165.471214,1462.412794,1079.637529,1584.016908,725.2362587
1949,1103.972095,888.413069,1268.707769,753.8771132,1462.43632,1484.574192,1043.662301,606.4991796,1058.74316,1090.377783,395.9185994,1788.51491,1732.561194,1557.271137,937.4924425,838.9366898
1950,1000.835032,908.8284907,1439.492578,811.4890361,1278.743717,1402.602984,930.7921011,790.0716278,1009.284032,1729.759978,478.8070555,2237.015228,1320.497149,1009.289513,1094.242333,829.0699
1951,1451.750209,907.0911087,1525.443816,791.4531394,1555.222418,1193.953603,784.9732658,821.9633616,1250.158421,1486.249738,543.8444432,1734.452101,1743.67817,1361.162933,989.8246178,762.6286892
1952,1289.348122,957.5757005,1355.782002,996.9565237,1840.685747,1146.13649,1097.188311,869.4229021,1256.944719,1124.496875,355.7166526,1878.515951,1510.578868,1428.665894,950.9714198,830.1910096
1953,1309.438453,1094.864215,1245.28266,1063.636665,1737.570008,1405.11614,1061.449872,807.7641549,877.1844249,1393.952231,317.2458703,2191.321569,1574.968955,1364.094547,1264.319357,822.5199063
1954,1383.346418,859.5937258,967.8592125,609.417932,1631.96232,1365.102759,899.6619013,681.7875995,1048.487874,1565.309309,182.4183799,1758.555377,1400.972968,1168.233626,1038.938706,764.9660931
1955,1216.519895,821.9969922,1270.208516,928.440775,1321.997609,1496.640377,792.4703846,715.5887039,1151.611461,1054.857974,487.7132277,1506.07678,1425.941384,1544.282149,697.4062839,796.4570636
1956,951.1029545,861.0874653,1395.250929,579.7028351,1808.266381,1072.228705,1055.78095,628.8135766,1305.305723,1436.014132,544.0808702,1789.992893,1833.168832,1476.873064,1235.700025,1126.813285
1957,999.621166,541.1246148,1039.59763,752.0195526,1346.153659,1367.619988,848.29811,898.8394104,765.0900523,1344.864435,296.0643777,1599.412123,1575.689254,1343.292294,1124.676584,822.1503323
1958,1215.712494,893.54237,1060.116376,842.8565518,1782.747102,1251.481644,854.9809057,794.6913573,1338.981199,1524.470644,345.881825,1914.206727,1646.382965,949.4183682,806.3581345,797.8799874
1959,962.8665352,636.5502026,1540.449829,701.1176368,1473.611896,1389.291032,632.3725027,1211.911174,1110.476583,1459.728308,361.7008278,1894.867223,1519.758956,1221.797388,782.4533539,837.6917406
1960,1172.701597,756.9956839,1166.742121,868.7870267,1686.413122,1294.487819,1006.600194,762.3857664,1009.470722,1600.68139,300.2114623,1798.019916,1518.536255,1308.207563,891.5683866,936.0467103
1961,1162.09737,893.4446869,1347.626182,718.875243,1764.366657,1179.808226,942.4440732,845.5688929,1217.647921,1183.036575,392.9172817,1887.062542,1422.726139,1275.979217,917.8645856,1310.196108
1962,1190.334624,795.8443929,1276.268973,630.9687229,1432.039082,901.3615397,853.9754386,940.5470883,1214.739785,1222.254089,395.7690633,2311.938457,1317.322994,1352.685937,1088.335914,752.5380323
1963,1030.188495,732.3698475,1190.446027,815.2229256,2019.023452,1193.435385,823.0348056,643.0993179,1130.163013,1102.892522,336.5638202,1622.02917,1439.54453,952.1374115,1256.319539,976.9926849
1964,1182.481318,699.5627495,1180.575055,607.4155746,1421.803062,1365.593003,995.6198775,492.0888645,968.0478519,958.1529854,331.024057,1712.035817,1485.637682,1335.389136,1103.702771,730.585948
1965,1203.541429,911.3532504,1371.861654,651.3350221,1191.593661,1166.917476,925.9813155,605.7769899,1211.045859,1563.841199,467.791579,1814.495061,1433.506355,1323.000958,852.3705649,757.9682914
1966,1345.08101,692.112293,1195.889825,813.8637024,1466.652077,1010.693753,806.6132199,583.1342524,1118.715382,1178.198724,444.3076123,1565.035075,1428.766121,1232.156158,1001.566047,708.7475175
1967,1202.500676,899.8519457,1218.513083,820.1299761,1610.414075,1168.435111,1149.607162,593.1355794,1005.955052,1298.417801,355.8227458,1623.255678,1504.670695,1464.972436,1020.29437,998.0575498
1968,1287.350909,908.7500862,1230.072021,892.6323508,2057.11463,1203.452352,977.3992098,561.2134714,1321.256758,1127.805557,413.3119885,2086.583211,1317.50787,1188.644836,1061.406749,877.2894656
1969,1320.728368,701.9327688,969.5460593,667.3307889,1532.555149,1273.661261,878.5591459,946.2697235,1109.998412,1050.079542,420.1680349,1607.37118,1223.140681,1112.203387,1069.810235,1057.533269
1970,1146.764757,817.4642633,1090.136461,909.1873279,1231.623679,1274.783224,1004.732469,1160.1457,1044.20709,855.0620486,500.4178053,1877.732883,1357.697202,1092.668674,1239.546012,1036.102626
1971,1115.450164,916.5852089,1508.859704,850.2353088,1574.387421,1049.393964,876.9256207,612.9267505,985.9512274,1574.87174,328.9386078,1753.630985,1349.992356,1259.545233,815.6306997,950.7018663
1972,1515.413529,538.1711595,1420.561809,738.2149093,1889.852161,1333.117531,942.761256,678.5637972,1275.541013,1116.530172,382.7493876,1806.601718,1490.321635,1508.59584,902.2605421,1021.562722
1973,1232.408594,785.5315031,1334.734181,786.2405812,1942.852583,1032.107571,1042.149913,645.9325077,1004.894616,1295.649628,466.8971055,2092.351961,1405.703904,1110.471483,1083.159904,890.9207299
