years,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1850,0.564700806,-0.95497337,0.805074719,0.883521523,0.408721145,1.033044718,0.323265072,0.907076644,-1.747807314,-0.615322798,-0.416120891,0.927180713,0.44821603,-0.395734933,0.320778101,2.340198262
1851,0.492327724,0.205288782,0.979916611,-0.226115215,-0.435929314,0.719702086,0.067074569,1.834414124,-0.523526518,-0.386418573,0.550705941,-1.051016989,0.514670816,-1.398233619,0.459281197,2.66443258
1852,0.946445446,0.916011274,0.385936353,0.229261744,-0.508717519,1.305072828,0.434112474,-0.576241821,0.784074139,-0.484144404,-0.250586972,-0.946392483,-0.623163252,0.314185951,0.433214661,-0.460534766
1853,0.584739728,1.301670259,-0.398833074,-0.664563483,1.070097918,0.143495345,-1.839704138,-1.274652157,-0.09133533,-3.159363252,0.547586569,0.614312985,-0.751967107,-0.751418609,-0.471727766,1.558305617
1854,0.652208611,0.669317706,0.752729431,0.84512763,-1.750146984,-2.176521706,0.454248082,-0.516034536,0.149882166,-0.601624809,-0.875746973,-0.746137939,-1.263021403,-0.477946339,0.507692276,0.146323271
1855,1.685406689,0.961730647,-0.098800655,-0.194645044,-1.326305957,0.719488022,0.447741396,-0.533527208,0.219831069,-1.760194687,-0.086676143,0.35339592,0.490665651,0.526932274,-1.232357771,-0.809098359
1856,-0.265817393,-1.095334224,-2.614182016,0.813714042,0.305170977,0.015186922,0.884230484,0.574469066,1.006708145,-0.629640225,-1.004812423,-0.182016003,-1.177997998,-1.747269659,1.170475469,0.14281169
1857,0.052513427,-0.749016999,0.416120733,-0.305853086,0.63191777,-1.247307435,-1.515599448,0.039207548,0.053605598,0.581711177,-0.293018873,0.711360587,-0.724735346,-0.035999514,-1.067591786,0.956263102
1858,-0.131086862,-0.610790085,0.085045993,-0.258841966,2.442921565,0.746705743,0.194163036,-0.256946949,-0.468518515,-1.059930045,1.063979995,1.09266845,0.112765323,-1.479502568,0.169020675,0.053065466
1859,-0.41148113,-1.274243644,0.787418988,0.405866811,-0.667706211,2.014997027,0.377745786,0.33220357,-0.479305148,1.280011202,-1.286485576,-2.626091055,0.517038919,0.222127086,1.221662284,-1.348089214
1860,0.814928024,-0.532838236,2.008902293,0.883073906,0.756753696,0.77062792,0.030496219,-0.246755834,1.450620195,0.296116704,0.533616909,-0.082660089,-0.159241551,-0.630977341,-0.249695436,0.898277162
1861,-1.611857223,1.315116604,-0.168331477,1.275926972,-0.975550474,2.364261841,-0.18543294,0.540749712,-1.109300235,0.928395342,-0.984063213,-0.424642914,1.218936257,-0.444999912,-0.467356951,-1.241212799
1862,1.049167975,-0.421031323,1.559030012,-1.477663399,-0.772454634,-0.479456622,-1.136763546,-0.471920596,-0.013698414,1.01123437,0.940947859,1.142862495,0.194598665,-0.711060104,0.528598749,0.630706882
1863,0.216551399,-0.806069281,1.051784624,0.902393771,1.277169931,-0.092250247,0.17390656,-0.882397682,-0.560851488,-0.416398043,-1.230645441,2.356779682,-0.456534554,-0.216218328,0.943183215,0.114472822
1864,-0.766395479,-0.706858997,-1.033705709,-0.45356404,-0.048742816,1.869078878,0.22650728,1.42195046,-0.912367406,-0.959038877,-0.545282937,-0.013547196,0.9175392,0.709128444,-0.228827628,0.761389724
1865,-0.430256453,-0.946927297,-0.544762082,0.226499554,1.813164365,0.590641017,-0.734624806,-0.256917483,-1.214081343,-2.094964876,1.925678387,-1.093687426,0.141192705,-0.194221046,0.347577382,-1.335388654
1866,0.526489614,-1.28130706,-1.018753606,-1.780948109,0.139640844,0.490425073,-1.614689278,-0.240752309,-1.06035003,0.349472285,0.950289428,-0.078762106,-1.218832259,-0.351722876,-0.143727179,-0.851303898
1867,-1.839006167,0.013624358,0.606722035,-1.225970949,-0.75456768,-0.205181256,0.386707895,0.605938587,1.00242701,0.845470006,1.19851387,0.450343806,1.930980336,0.612305567,-0.077915333,-1.601666035
1868,-0.241841314,-0.50921374,-0.007399375,-1.197376109,-1.351557185,0.531908507,1.027583125,0.274854761,-0.106719843,0.990042777,1.607927109,-0.729401666,2.307080028,0.325580454,-1.573737412,0.007361616
1869,0.607334504,-0.170612392,-0.22722235,-1.843317905,-0.235433872,-0.561975565,0.329472504,-0.649294833,-0.324606568,0.091682017,2.158821959,-0.491439058,-0.274359415,1.723625712,-0.798960319,0.758248992
1870,-0.23343423,0.811720241,-0.686491332,-0.402347325,-0.18880479,-0.848083739,1.845014338,1.342402678,0.783076675,-0.932403241,-0.414863362,-1.500930732,-1.841313471,-0.625033905,1.770107542,-0.59960764
1871,0.910246024,1.267838476,-2.24870759,-0.321206951,-0.567805049,1.158009836,2.340582138,-1.221110112,-0.158488716,0.048824957,-1.178522692,-0.22306805,0.711712697,-1.254843967,0.70398575,-0.424575705
1872,-0.117137106,-0.827839678,0.67190436,-0.582049896,1.159210516,0.827936451,-0.092617724,-0.479431404,-1.177466638,0.545208099,-0.887971027,-0.082870883,-0.548475475,0.595772939,-0.800501993,-0.427003969
1873,-0.538899059,-0.291750506,0.924850258,0.247934679,0.71866363,0.019678521,-1.693576666,1.714364382,-0.508379576,1.384945213,-0.675241031,0.631181319,0.431500928,-1.18830464,0.52505457,-1.453233398
1874,-0.743557138,-0.898297673,2.583039363,1.099189974,1.163664695,-0.53860183,-0.69637115,-0.022298654,0.263419332,-0.345079892,0.097773049,0.273161092,-2.244914536,-0.631265082,-0.814525357,-0.132561946
1875,-0.909561207,-0.154617194,-0.577638385,-1.016382771,0.52600162,-1.080249516,-0.555016426,0.098841317,0.003458804,1.669723978,-1.104459491,1.995219595,-0.832937885,-0.275683666,1.020387447,-1.431457169
1876,1.425102039,-0.581214247,-0.795892934,-1.374799826,1.177360054,-2.674594816,2.375388823,-0.714063694,0.370770952,1.189999941,-0.847852389,0.656840727,0.867257396,0.614854425,1.844870881,-0.090397104
1877,-0.530429509,2.087595054,-1.1974053,-0.165984088,0.266950978,-2.042736672,1.681736365,-0.390609658,0.794215826,0.400818319,-0.485751594,0.686210387,0.915919567,0.954833474,-1.463582909,0.959120914
1878,-1.293640631,-2.790042682,-1.07773768,-0.016755469,0.010731491,-1.788602575,-0.311599587,0.771039541,-0.829001416,-1.100776848,0.367058327,0.822565273,-0.473982924,1.2579772,-0.80845766,0.603992269
1879,-0.956227186,-0.799192139,-0.47591099,0.617507621,-1.39879805,0.069549109,-0.092705656,0.770563431,0.898867896,-0.15627044,0.319839524,0.801063474,-1.479364502,0.424945505,-0.686173407,-0.124930214
1880,0.217801098,-0.058173418,-0.418772129,0.453512188,-0.848524686,-0.637121532,-0.180510315,-0.488691501,0.823585758,0.729436713,-1.81950189,-0.127611313,-0.72258046,2.174200073,1.512268272,-1.554124955
1881,0.333145527,-1.619952287,1.256165244,-0.475529315,-0.218379068,-0.888644528,1.134370138,-0.764509294,-0.228045377,0.91100859,1.631312103,1.230635807,-0.684905031,-2.072754201,0.521366445,-1.121120838
1882,-0.796658409,2.733705203,-0.738086955,0.377498877,0.121972991,0.900156976,1.634591446,-0.543901146,1.793363992,0.491362049,0.018829567,0.506130534,1.397774787,-0.581841365,-0.234277383,0.478986852
1883,-1.410214245,2.242148073,1.803457698,-1.003039401,1.64576051,-0.658580476,0.618742219,0.562554198,-0.246977749,1.589107968,-0.692979274,-1.910965177,-0.283433446,0.85920296,2.189490402,0.548582393
1884,-0.391995617,0.499055643,0.32479322,0.045262719,-1.267828516,0.535307736,0.371326775,0.417987913,-0.555252018,1.889560399,-0.558239989,0.750095461,0.756562652,1.135327725,-0.134207907,-0.190287655
1885,-1.09276383,1.089461335,-0.478748884,0.743688833,-0.796097714,-1.663522237,0.63177172,0.200882705,-1.110823696,1.017154557,0.9684512,0.355097936,-0.889832809,0.828815986,-1.088402518,0.146735462
1886,-0.478478789,-0.2130783,-0.757521777,-0.349667862,0.816016005,-0.405716504,-0.55919648,-0.821573519,-1.249056871,0.5290957,-0.255687419,0.088982738,-0.781815739,0.271015811,-2.905759327,0.403087699
1887,0.482654095,0.266326278,-0.561528757,-0.078517581,-0.349642956,0.64412895,-0.317544574,-1.510592571,0.776853262,0.094500067,1.470199367,0.985994784,1.336290559,0.668381916,-0.28952314,0.614808846
1888,1.312791839,0.77080567,-1.946244891,-1.063741117,1.031019413,0.56732358,-1.183018423,0.864628114,-0.08511654,-0.419334477,0.058075022,1.062950252,0.483218075,0.132783387,-0.686975008,1.474061445
1889,1.247468408,1.130831555,0.053740191,0.189635973,-1.083275072,0.012711038,0.362196464,0.815283001,0.015835962,1.090379825,-0.841162627,-0.898515038,-1.745916181,0.85153812,0.870819726,1.00779294
1890,-0.650304191,-0.023664853,-0.479970506,0.374301742,-0.101301936,0.371031961,0.730887195,1.077092733,-1.035191288,-0.019621422,-0.86685354,-0.427388434,-0.44974219,-0.556037299,-1.17212662,0.077487756
1891,-0.167479912,-0.966263401,-1.101519683,-0.864610714,-1.050454966,-0.885961298,0.250508903,0.023743669,-0.918848286,0.631909825,-0.421248553,0.3818755,-0.478837501,-0.197827019,-2.077029286,-1.102134576
1892,3.391455371,-0.379725244,1.028136573,2.087095558,0.575437514,0.46034526,1.518269579,-1.711952393,0.82384602,0.184582726,-1.419168467,-1.243310425,-0.00743397,0.298846717,-0.837457033,-0.424005263
1893,0.575841011,1.272941795,0.496783269,0.405509504,-0.31443269,0.262762319,-1.123105857,-0.636753743,1.984826943,-0.35841208,-1.525833654,0.092460505,0.306391204,-0.746978009,0.454045548,-1.361921977
1894,-0.792105957,0.385479242,-1.392907019,-1.895760866,0.740414416,-0.205265906,1.858709771,1.296545992,2.335849906,-1.029452635,-0.632137402,0.307540143,-1.159106618,-1.844207804,-0.641351409,-0.855558724
1895,-0.466824891,0.62096178,0.018579554,-1.487772658,1.257776406,-0.362164116,-0.437874374,-0.629094618,0.711890107,1.360379184,-1.483861676,-2.327368028,0.730166591,-1.02538796,-0.54970985,-1.101686788
1896,-0.242504984,0.299820722,-1.166570999,-0.76157037,1.447084828,-1.306633917,-0.898463556,-0.269420596,0.771404577,-0.656904014,-1.326722772,-0.243065375,0.512816628,1.959041966,-0.306450231,0.031071767
1897,0.345971932,0.473859512,-0.103582238,0.608354794,0.270861894,-0.083292503,0.272458828,-0.357855996,-0.347404021,1.246132442,0.261003506,-0.566586093,-0.081840346,0.132932532,-0.667687368,-0.802341976
1898,-0.886855082,1.922994575,2.96768006,0.626905731,0.009589775,-0.118770787,0.107940199,0.040960133,-0.652989668,-0.016449219,0.315535705,-0.391283614,-0.766765613,-0.501695676,0.333900307,0.877479767
1899,0.742353111,-1.902588996,0.168068555,-0.299147017,0.874509883,1.644061886,0.261930122,-1.545779977,1.231053452,0.049591911,0.633691288,2.325096287,1.029257882,1.648311462,0.159625936,0.073298531
1900,-0.060254678,-0.739896667,1.081200741,1.68285236,0.404871321,1.622080833,0.282037822,-1.594800794,-0.796855321,-0.263015001,-0.511034291,-1.522659171,0.660633803,0.337896453,0.59122693,-1.362551795
1901,1.329873683,-1.37784683,-1.032831807,-1.366397691,0.668221035,1.938982304,-0.293372626,-1.111765963,-0.582687121,0.095739706,0.2335437,-0.518172063,1.209169309,-0.996107216,-0.180798791,-1.762095696
1902,-0.197560854,-1.410563824,1.390391228,0.509882124,-0.250583774,0.81080466,-0.479552209,-0.592851812,-0.088118295,0.778812928,-0.263111921,-0.332857623,0.143795218,-0.649311454,-0.076924393,0.041685474
1903,-1.059479206,1.664877006,-0.664430977,0.0874172,-0.264879971,-0.339640449,-0.979712403,-0.309528042,0.9120323,1.963097705,1.243640117,0.184413223,1.592105918,1.396166849,-1.100420482,1.618816203
1904,2.426247401,0.042783511,0.135299247,0.059699966,-0.826790713,-0.305611985,-1.845606595,-1.301651465,-2.454601174,-0.399200062,2.888240358,0.107286799,0.994454795,1.282369965,-0.636699477,-1.504086272
1905,-1.211065776,0.731550574,-0.722601957,0.326018997,-0.999639998,0.186164234,1.147817629,0.334160867,2.836953828,0.667244441,1.436818353,0.814376939,0.328445348,-0.595248379,-0.233041256,-0.894690189
1906,0.930597476,-1.736479412,-0.367572327,1.025428638,2.112640533,-0.508362215,-1.455731959,-1.373916266,-0.479491548,-1.269597077,-0.362510188,-0.268315484,0.117139051,-0.292337391,-0.986674929,-1.823752324
1907,0.319913653,-0.554787273,-0.072868939,-1.775710938,0.476816626,-1.734276501,0.669031323,-0.609852573,0.398451042,-1.460612917,-0.690648851,0.06080431,-3.307802723,0.631639638,0.149369268,-0.264271472
1908,0.152896984,0.680480712,2.039457871,-0.197338169,-1.229149318,-0.870335715,1.424807897,3.374896657,0.36470603,0.688221461,-0.128516766,-3.02545164,0.706742706,-0.423543984,-0.32446376,-0.327599472
1909,1.225094313,-0.383593088,0.066477419,1.608733795,-1.220277629,-0.098775533,0.156517864,0.544705336,-0.207749213,0.69490533,-0.257127624,0.061822513,2.008391485,0.697027053,-0.625109914,-0.291095997
1910,-0.054640339,-0.018410499,-0.124194811,-0.706450763,-0.622295674,-0.46863289,-0.109926539,0.022862571,-0.926994463,1.560732234,0.096147246,0.3365359,-0.389923091,-0.273243378,0.221383939,1.401010101
1911,-0.812573135,-1.991369871,-1.08464213,0.241085971,2.020036731,-0.353423831,0.358413455,0.018042502,0.437032011,-0.778416318,0.138090483,0.36818669,-0.302952373,0.265819564,0.739745545,-0.190151023
1912,-2.178407633,0.202438626,0.246686468,-0.335277575,0.624768091,-0.29256007,1.832828665,1.534288427,0.063555537,-0.019999568,-0.499446536,0.621312269,-0.347301032,2.013537571,-0.332538468,-0.769861616
1913,1.196085144,-0.720930152,1.360697106,0.380241231,-1.537137312,-0.88492173,0.166385713,0.353943585,-0.257128141,-0.622093493,-1.050886057,0.258238238,1.164187748,-1.519417449,-1.986107722,0.351279654
1914,-1.445663626,0.951310689,-0.85532484,-0.871894174,-1.924650884,-0.985927669,1.339321228,2.281316822,-0.059111651,0.932453685,-0.341575143,-0.638035948,0.878427192,1.105288381,0.640162389,0.665358124
1915,-2.542144843,0.225042015,0.570328287,0.853890593,-2.172919279,1.375189408,-0.117884354,-0.737609787,-1.449392966,1.041856289,-0.351643618,-0.006693279,0.707152343,-0.724352412,2.328870986,0.916940811
1916,-0.741417319,-0.79864842,0.975224211,0.459878097,0.202157213,1.009298623,-1.899989312,-0.064293286,0.462480457,1.401602505,1.455986064,-0.292094401,-0.172435361,0.616578637,1.352760371,1.465219003
1917,0.168731644,0.567631679,-0.738864904,-1.494918313,0.496665364,-1.044792131,-1.204013696,0.58521096,-0.452520314,0.868421858,2.6725656,-0.544508449,-0.522138836,-0.299351137,-0.256882866,0.779771954
1918,-0.77964447,0.000229276,-0.531576465,-1.718020063,-2.029505843,-0.902435736,0.815203543,-0.041038619,0.63591992,-1.949904729,-0.550347439,-1.270136814,-1.769574327,1.008647243,-0.104581626,-1.264360949
1919,-0.253353753,1.074030589,0.939274237,-0.49504342,0.180134026,-0.039402834,-1.559187019,-1.214460302,0.06378083,-2.028002051,-0.307936323,-0.07361805,-1.212299093,0.779277042,0.36662844,0.802704323
1920,0.874680012,1.401243029,0.075841377,-2.047351253,-0.675546257,-0.940659916,2.036794784,0.84915686,-1.054503222,-0.462473881,1.029749191,0.124189409,-0.101188583,-1.01610275,1.212222612,-0.90934526
1921,2.283834256,-0.190495033,0.456932546,-0.466150381,-0.472362592,0.439900407,0.55873621,-1.055373119,0.724041723,0.396024492,-0.796857337,-0.838538678,-0.230447646,0.887676794,0.370913399,0.256699034
1922,0.34549692,-0.54715262,1.315865534,0.426746538,0.968582982,0.942770948,1.040493075,0.678083956,0.456012539,0.177506782,0.616691163,0.477857209,-0.539927095,2.02520513,2.627509077,0.974840115
1923,-0.202032238,0.438662813,-0.324833512,2.621010721,0.80548224,1.643101789,0.668096078,1.864360738,-0.387202471,0.313298196,-0.54100042,0.095820245,-0.793333708,-1.111721927,0.509666213,-1.515413913
1924,1.069838639,-0.113057274,1.747749134,-2.058585977,-0.585607718,0.133349651,-0.596785444,-0.69958988,0.644835721,-1.300236124,-0.97006802,0.442293457,-0.299113079,0.299123091,-0.078896011,0.532077565
1925,-0.132556909,1.724854555,0.102531946,-0.198819197,-1.041135246,-1.039839874,-1.181531271,-0.19229906,1.282071879,-0.645041764,-0.295601328,-0.004091262,1.356722863,-0.17977671,0.857204571,-0.267948573
1926,0.756530255,-0.6422247,-0.260330591,-0.028621124,-1.292513533,-0.660342558,0.475426898,-0.977669934,0.284463128,0.205275847,1.087820727,0.142585991,-0.386372111,-2.161824962,-0.488678184,0.464046014
1927,0.08603811,-0.560918567,-0.575195966,1.012651506,0.545207503,-1.14023775,-1.372312356,1.042956358,0.240902723,0.177825881,0.809794468,-1.193624762,0.059905832,0.768296634,-0.041559355,0.933569118
1928,0.244662538,0.09667896,-1.081755677,0.504117568,-1.782864175,-0.243709953,-0.479655241,-0.335516284,0.928732322,1.055794218,-1.17850384,-1.124240842,0.316659211,0.628261759,-0.458065748,1.296582025
1929,-0.912406395,-0.705888546,-0.231623786,-1.388669119,-1.444064657,0.731120051,-1.323215036,2.793884387,-0.395183022,-2.040130559,0.434710181,1.063659716,-0.717507487,-0.879817185,1.11963371,-0.154046653
1930,0.110697614,0.303989552,1.297252245,1.735803074,0.367545249,-1.107331856,-1.534112708,-0.245652435,2.846214465,1.265163572,0.132861283,2.01048554,-0.337283107,-1.729603086,-0.175593185,1.454156987
1931,1.538594776,0.217446237,-0.697200233,-0.093423577,-0.191637694,-0.8913952,-0.952560299,-0.625775793,0.674536144,-1.633679417,0.70415249,-1.054952363,2.049464235,-0.804983073,-0.388600959,0.333304485
1932,0.272211681,-1.133474607,-1.016457303,0.697398534,-0.594950239,-1.709203016,0.122959317,0.162984753,1.888674168,-0.435558722,-0.942924031,-0.582695753,0.814611114,-1.530922044,2.797051181,1.991673061
