years,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1933,0.266678835,-0.231420651,-0.329674888,1.238356221,-0.298785882,-0.129919469,1.429086716,0.567413507,-1.001623926,-1.078339156,-1.712082081,-0.611349944,0.429319353,-2.014462938,-0.539652005,0.928067339
1934,-1.223220657,-0.605146171,-0.663517226,-0.181113172,0.320467463,-0.129091445,-0.896758679,-0.840704456,-1.075228664,-0.245071433,-0.973098642,0.109590054,-1.11118026,-0.11864654,-0.969846267,1.874449619
1935,0.30522009,-0.625969685,1.272072707,0.505684256,2.331244421,-0.166707783,-0.624382182,-1.191766263,0.475965128,0.139770498,-0.723063862,-0.698166155,-0.945132156,0.289070908,0.078691874,1.29109934
1936,-0.595510988,-0.885953449,-0.06693126,0.259768237,1.158960184,0.587141026,-0.185853348,-1.367077172,1.514472053,0.221235087,-0.221891479,2.541697457,-0.812308368,1.531823677,0.177294276,-1.319945227
1937,1.211104636,-0.094379142,1.002272524,-0.357959674,0.603909354,1.879127958,-0.809308512,-1.487407041,-0.011072793,-0.097722489,-0.26832675,0.386554298,0.064913839,0.580263366,0.28424705,-0.431181332
1938,-0.12150547,1.914067138,-0.40644596,1.349629047,1.181251406,0.794205806,-0.782418329,-0.648083767,-1.322165595,1.603136317,2.184965357,0.588248486,0.823740097,-0.332075287,-0.524720626,-1.046834364
1939,1.09739902,0.761281362,-1.21502609,-0.50330163,-0.351320208,-0.733540745,-0.116340851,-0.574463076,-0.136613251,-0.31899542,0.445455751,0.741039517,0.439875967,0.006924478,0.555190473,-0.301296508
1940,0.561760921,0.072350713,-0.6482136,0.972686948,0.464619459,0.907866075,-0.735739211,0.684629085,-0.312492607,0.024379386,0.02982738,0.527164013,0.813323995,0.153110348,0.366963961,-0.740952579
1941,-1.308371395,-0.475295528,-0.61648666,1.755704072,0.533943571,0.074337607,-0.84619467,1.155013702,-0.397557771,-0.406535111,-0.081609281,-1.097999277,0.484441264,-1.549193551,-0.352585193,-0.570528709
1942,0.045905468,-0.041310542,-0.081323243,0.181939533,-0.404659389,1.097780424,-1.089617591,-0.097741741,-0.88958724,-0.48979318,0.221739251,-0.334278587,-0.485724208,0.243753792,-1.123844848,0.639300635
1943,-0.950894543,-0.619642316,-1.033241105,-0.116516478,-0.232774996,0.565102982,0.490412201,-0.657598623,-2.054517111,-0.143452112,-0.829944891,-0.002780269,-0.617712476,0.495285579,-1.17793139,1.297002394
1944,-0.673349825,0.617388926,0.286431662,-0.247108067,-0.014180553,-0.457877635,0.190657252,-0.775022497,-2.36019329,-0.236963601,0.65134282,0.054405892,-0.112446823,-0.662219437,-1.516712399,-0.58296067
1945,1.35756368,-0.081810966,-1.45635646,2.462054929,0.175631495,-0.186620835,-0.565780334,-0.077602537,-0.282387089,-0.521670504,2.036849502,-0.708724227,-0.034818033,0.119452869,-0.03322761,0.188708642
1946,-0.283231521,0.644691576,0.14101944,-0.829873073,0.677518138,0.067777708,1.096180373,1.703527907,-0.874315655,-0.223141223,-0.655507966,-1.575429532,-1.728362043,0.667580553,0.379129188,-0.059938265
1947,-1.362507648,-0.776307852,0.237892039,0.619489564,0.830396542,-0.536358232,-0.721209399,0.639312941,0.283643995,-1.640470418,-0.045354364,2.163911856,1.333393503,1.511653927,-0.028515435,-0.909072014
1948,-1.228146458,1.493476542,0.707962072,1.344528037,-0.478354258,0.765817209,-0.297039685,1.795326911,1.17664361,-0.799628085,1.533698782,1.324309657,-0.356411611,-0.824902398,2.282249923,-0.71392926
1949,-0.628548476,0.543780091,0.032010934,0.001804456,-0.858609848,1.493612087,0.569319254,-0.699640241,-0.620785414,-0.988867492,0.257590392,-0.480623472,1.98717813,1.441931148,-0.796753325,-0.004572099
1950,-1.133424095,0.740758504,1.035157676,0.570198919,-1.569978857,0.846068096,-0.329240778,0.187599283,-1.07199382,2.604489805,1.138249243,1.666874987,-1.587557341,-1.15877179,-0.050248825,-0.06612928
1951,1.073891807,0.723995355,1.540013496,0.372526421,-0.499285883,-0.802189343,-1.490105007,0.341737919,1.125468073,1.235951074,1.829247168,-0.739485715,2.083620054,0.511207998,-0.547526967,-0.480644407
1952,0.278902578,1.211096474,0.54346294,2.4000058,0.606201016,-1.179927879,0.995439997,0.571118638,1.187378479,-0.797116627,-0.169540259,-0.049682646,0.061438418,0.831574853,-0.732561144,-0.059134872
1953,0.377248583,2.535726166,-0.105582228,3.057866557,0.206874424,0.865921154,0.710926166,0.273110532,-2.277119258,0.717234847,-0.578277936,1.448085708,0.620034906,0.525121341,0.759724715,-0.106993548
1954,0.739042188,0.265716353,-1.735097344,-1.423417868,-0.202102507,0.549829384,-0.577068401,-0.335757411,-0.714342892,1.680269492,-2.010769604,-0.624074987,-0.889414008,-0.40442821,-0.313626402,-0.466061752
1955,-0.0776055,-0.09703613,0.040825942,1.724035094,-1.402473592,1.588930745,-1.430420419,-0.172390435,0.226438541,-1.188490449,1.232873993,-1.832986948,-0.672808157,1.380285833,-1.940137839,-0.269595078
1956,-1.376872112,0.280128714,0.77529343,-1.716584554,0.480653596,-1.763773637,0.665795859,-0.591790641,1.628568861,0.953624661,1.831759116,-0.473546629,2.859968893,1.060364513,0.623428221,1.791439775
1957,-1.1393662,-2.807036239,-1.313724034,-0.016522082,-1.308926738,0.56971461,-0.985975713,0.713294052,-3.299739861,0.441359178,-0.803323374,-1.386080899,0.626283644,0.426394527,0.094691022,-0.109299255
1958,-0.08155788,0.593270206,-1.193202117,0.879668232,0.381827492,-0.34773785,-0.932773955,0.209927289,1.935785315,1.45075432,-0.274031625,0.121211069,1.239565287,-1.442918296,-1.421266366,-0.260717705
1959,-1.319287137,-1.886321444,1.628155015,-0.518716171,-0.815331249,0.74090831,-2.704960185,2.226427668,-0.148828948,1.086899419,-0.105960636,0.028610123,0.141077465,-0.15021634,-1.535110313,-0.012339119
1960,-0.292104439,-0.724201942,-0.566909474,1.135496152,0.008763977,-0.008004047,0.2742677,0.053788405,-1.070290676,1.879062213,-0.759262151,-0.435111832,0.1304703,0.259883538,-1.015461703,0.601280385
1961,-0.344014155,0.59232771,0.495557718,-0.343521098,0.310647278,-0.913932892,-0.23647939,0.455827809,0.828879531,-0.468120823,0.225702514,-0.008760064,-0.700701031,0.106928858,-0.890228883,2.935533228
1962,-0.205787405,-0.349369761,0.076423532,-1.210799549,-0.976326362,-3.113564732,-0.940778481,0.914874957,0.802349029,-0.247716594,0.256001627,2.025620595,-1.61509375,0.470976453,-0.078377514,-0.543598256
1963,-0.989733286,-0.961804585,-0.427678732,0.607037164,1.296832617,-0.806283086,-1.187096963,-0.522745017,0.03076748,-0.918534084,-0.373031942,-1.277786497,-0.55479823,-1.430013805,0.721626442,0.85673518
1964,-0.244230835,-1.278344218,-0.485658322,-1.443172961,-1.015966432,0.553702135,0.186853364,-1.25260641,-1.448185475,-1.731976923,-0.431889854,-0.846818832,-0.1549312,0.388886399,-0.005194506,-0.680553482
1965,-0.141137573,0.765118675,0.637910746,-1.009867327,-1.907476654,-1.015765325,-0.367539458,-0.703130717,0.768649878,1.672018646,1.021213924,-0.356225937,-0.607180571,0.330092508,-1.202137114,-0.509719817
1966,0.55172571,-1.350230026,-0.395703239,0.59362718,-0.842283885,-2.249878327,-1.31782926,-0.812567246,-0.073667588,-0.495309771,0.771705559,-1.550684254,-0.648303018,-0.101053956,-0.491609673,-0.816799641
1967,-0.146232255,0.654148215,-0.262819946,0.655449718,-0.285550358,-1.003776538,1.412746641,-0.764228987,-1.102363625,0.180326963,-0.168413059,-1.271913761,0.010183877,1.003884517,-0.40241805,0.988155199
1968,0.269125839,0.740002017,-0.19492567,1.370752145,1.444344726,-0.727152535,0.041798568,-0.918514427,1.77408783,-0.77852168,0.442388647,0.946580014,-1.61348991,-0.30755727,-0.206624765,0.234704182
1969,0.432514875,-1.255477061,-1.725189233,-0.852054415,-0.587067276,-0.172526605,-0.745067507,0.942533509,-0.153191228,-1.215345454,0.515231576,-1.347971534,-2.432143571,-0.670345898,-0.166604064,1.35921384
1970,-0.419070225,-0.140770213,-1.016871734,1.53408218,-1.752456181,-0.163663491,0.259398738,1.97623558,-0.753395858,-2.311352722,1.367855379,-0.053432117,-1.264839664,-0.763057009,0.641744322,1.225511794
1971,-0.572361137,0.815599282,1.442602616,0.952466438,-0.425067383,-1.944160137,-0.758072006,-0.668574604,-1.284855593,1.734010795,-0.454046971,-0.647653847,-1.331680703,0.028933702,-1.377106771,0.692711347
1972,1.385535918,-2.835532684,0.92396313,-0.152717551,0.796603145,0.297157223,-0.233954296,-0.351338643,1.357029758,-0.841889865,0.117672441,-0.39402065,-0.114297002,1.210919773,-0.964541462,1.13479987
1973,0.000172716,-0.448873788,0.419833365,0.321099753,1.001852878,-2.080716622,0.557279127,-0.509051688,-1.112037823,0.164769702,1.011710478,0.974201807,-0.848372217,-0.678565456,-0.103027704,0.319747263
1974,0.911871489,-0.745611695,-1.19312652,-1.611044494,-0.008563309,-0.956934232,-0.720427529,0.571310361,-0.158620662,0.199065371,1.078543766,0.346438745,-0.533293696,1.669540012,-1.036005168,-0.199736049
1975,-1.395773589,-1.4213052,0.333994029,-0.682613197,0.162643111,-0.871002382,-1.790759798,-0.2715775,-1.083682251,0.00011045,1.615873975,0.613507158,-3.436830613,0.754135559,-0.538399999,-1.728289901
1976,0.619518433,-1.196277242,-0.3682626,0.496989234,1.259845614,0.499771413,-0.37364826,-0.620225117,1.75983612,-0.327774568,1.344135826,-0.570208847,1.396978503,1.508181245,1.677815708,-1.454420669
1977,-0.402487411,-1.41751705,0.775025657,-0.44479117,-1.425534512,-0.412350915,0.336703748,-0.069695475,0.360248614,0.491323444,1.414427,0.756447353,0.278451422,0.91998976,0.898705013,-0.784318947
1978,-0.874752707,1.2401183,0.165992039,-0.212239093,-2.105654138,-1.624855342,0.154471377,-0.264372611,1.400115361,-0.481422519,-0.095438773,-0.489180748,-0.151286167,-0.2090172,-1.340726105,-0.919575111
1979,-0.151312117,-1.942161969,0.481350568,-0.658072019,-0.460559387,-0.074908761,1.720999648,1.202582136,0.051644063,1.304431842,2.764703353,-0.327394263,0.192515742,-0.488820617,-0.735127804,1.222029793
1980,0.68468234,-0.455746654,0.142132784,0.973235017,-0.296737908,1.724187733,1.879755305,-1.106112892,-0.301410414,0.949045558,-0.782746148,-0.276947669,1.966132537,-0.484201198,-1.729522034,-0.604206068
1981,1.034183426,-0.44433789,-0.128992604,1.164857277,-0.449851641,-1.181602442,0.813539985,-0.142936835,0.675882211,1.595543128,0.48112839,-0.523674623,0.949021378,-0.576288877,-0.100713503,-0.155779941
1982,1.907107391,-0.143015241,-0.08864932,1.439698653,0.734596729,1.362717374,-0.135656306,0.884316718,-0.246450858,0.181319356,1.362361212,-0.956428776,0.637713995,1.271191458,0.48919282,0.126239996
1983,1.399699818,0.229813476,0.255689309,0.049741335,-1.239218495,0.861550122,-0.291044498,0.083155243,3.111097569,1.063504798,1.199000739,-1.228219149,1.247596888,-0.615244021,0.607958087,0.198691915
1984,1.803674159,0.470437537,-0.952651008,1.045679393,0.52818047,-0.214656075,-2.17356902,0.51945228,0.389916092,1.157201349,-0.02663993,1.178765041,1.255069382,0.6802321,-0.245230888,2.518712107
1985,1.741049631,-1.06162064,0.281551326,-0.267757474,-1.644992929,-0.594497811,-0.940902791,-0.004869234,0.196131428,-0.666666566,-1.894634339,-1.286524816,1.149503691,-0.820243242,1.636072708,-0.313699021
1986,-1.621467215,0.173190211,-1.238505165,-1.593668674,1.322794527,-0.684559126,-0.501825147,-1.361536573,-0.41322953,-1.750251159,1.900822551,1.604238182,-1.385754111,-1.497453654,0.023728459,-0.249941334
1987,0.248431371,0.362702263,0.291834317,-0.301470531,0.661464094,-0.95484682,0.646611861,-0.306730097,-0.701213496,1.067792095,2.071941262,0.771889641,0.813650499,-1.582875396,-0.797144819,0.185447066
1988,-1.064662568,0.647648765,1.175112239,-1.699182651,-0.936448218,-0.344389016,-1.462751755,-1.56225049,-0.029881828,-0.95979118,-0.768540059,0.236214329,0.344561649,-0.182093881,-0.400374176,-0.469412634
1989,0.122104391,-1.461724883,0.620391626,0.634185204,-1.35195702,-1.293398633,-0.441487641,-0.429139869,0.290496965,1.160241211,0.868756018,-0.321474528,-0.16148834,1.563357319,-0.789580848,0.51711573
1990,0.000283703,-0.961497341,-0.498121299,1.53591275,-1.466719523,0.998632248,-2.242543773,-0.311424566,-0.633405225,-1.698212046,0.031888809,1.873111334,-0.232762951,1.932252875,-1.64157858,1.495488661
1991,0.772936829,-0.143325252,-1.437971896,1.232202426,-0.373243406,-0.586566587,0.181667703,-0.704386928,0.094667034,-0.006280274,0.489216014,-0.378314768,-0.328068136,-1.010811226,-2.326239055,2.497063212
1992,0.627019751,-1.613290628,-0.20418356,-1.373648196,0.50335144,-2.245637693,-0.329711926,0.128569704,-2.358873586,-1.243621479,-0.407615214,0.804723516,-1.110844531,2.068376404,0.141944034,-0.950331085
1993,1.233539081,0.782633866,1.271507123,0.167408241,-1.451360413,1.456853445,1.221325371,-0.042988816,-0.059558942,-0.223420489,0.417568597,0.393568542,-0.566909711,-0.125515154,-1.513300842,-0.725164427
1994,-0.521387416,-0.499729528,-0.423657452,1.086914469,-0.049739975,1.22303971,0.389914157,2.142580818,-0.462643753,-0.598225707,0.671375483,-0.887159723,-0.22157079,-1.08613414,0.076747108,-0.613828494
1995,-0.055572824,-0.249954447,1.331286415,1.05859737,1.873079436,-0.422200965,-0.743251516,-0.53036899,0.985912084,0.1579418,-0.175028998,0.508162114,-0.657623775,-1.129973891,-0.814558653,-1.108443171
1996,-0.528244129,1.06055948,2.191298607,-1.573016237,-0.8005217,-2.312708516,0.881538454,-1.504372493,0.063540225,-0.439007848,2.140829659,0.283361173,-0.711014794,0.264970458,-2.088866017,0.580281953
1997,0.260968725,0.83627038,0.574320493,2.060295072,1.922791302,1.293475699,0.859208984,0.36506385,0.607395023,0.512724897,1.01756339,-0.493351169,-0.063449765,-0.652736232,-1.783576875,-0.052461996
1998,-0.629177104,0.660496604,1.517013525,0.783987204,0.992352128,0.529109463,0.458965692,-1.077855467,-0.774401804,0.367382437,-0.04375356,-1.079425599,0.846275004,0.946920696,-0.049581947,-0.202949023
1999,1.353807198,-0.074389172,-0.804026763,0.097240635,0.4087044,0.339461094,-1.466733572,-1.544868867,-1.760017864,-0.63249799,-0.221991289,-0.397207631,-0.560690597,0.764323904,-0.312939284,0.202238496
2000,-0.754486589,-2.994402306,1.546926622,0.597090351,-0.210588614,-0.527114511,0.17563194,-0.894715942,0.489993234,0.072558629,-1.025153629,0.19047268,-0.465871405,-0.535234703,-0.775069219,0.014133927
2001,-1.298168659,-0.799616403,0.611455348,0.836249562,-0.97559453,-2.298279512,-0.234285418,-0.426640795,-0.031222595,3.029351786,0.081539569,-0.350485926,-0.114822544,-1.401293369,0.112821167,0.822963308
2002,-0.120390142,-0.726859376,-0.19462706,0.587993251,-0.09750097,1.526476439,0.686558254,1.09659721,1.506242093,-1.186502433,0.746473182,1.244145563,-1.222564588,-0.147168047,0.154179004,-0.062154517
2003,-0.42106267,-0.36830953,-0.165503543,0.523549799,0.515457747,1.806089529,-1.073405599,0.690985483,0.892178341,-2.097520149,-1.20298768,-0.807413818,0.709529843,-0.920883108,-1.172946609,0.231357934
2004,1.943783858,-0.544977418,0.560051733,-0.706116874,0.551111372,0.203721828,-1.802571085,-0.153691553,-0.977622562,0.274702881,1.090090014,0.480797999,-0.57278607,-0.529660997,-2.175521337,0.90583846
2005,-0.340536115,-1.560889926,0.584017198,0.25610733,-0.288570297,-1.464217499,0.04662587,-0.221130995,-1.179683576,1.269084637,-0.221165412,0.487924331,-2.018677545,-0.197685178,0.991176877,0.271791205
2006,-1.162598132,0.172188125,1.099178776,-1.499580424,-0.044697871,0.262586257,-2.948873017,1.235330005,1.847776735,2.968073037,2.191831489,-0.332895524,0.682094872,-0.672444934,0.136764689,-1.060623949
2007,-0.145642879,-1.421026751,0.330281421,-0.953479506,-0.27249983,-0.519512076,1.535571867,-1.103678888,0.500506657,0.169692773,-0.998586977,0.22809256,0.689559368,-0.981250644,-1.604283835,1.221256501
2008,1.496833533,-1.326682942,-1.184564975,-0.790252929,0.073081537,-1.624235338,0.23791579,-1.20168911,-0.037854873,-1.150882423,-1.464791039,0.644954616,1.305683213,-0.087554195,-1.305822077,0.544163909
2009,0.931215084,-0.620849108,-0.790047333,-1.030869153,0.781491424,-1.531259694,-2.056912779,0.201996213,0.988721579,-0.014732165,0.997411396,-1.043389162,0.812668919,0.759597001,0.690676513,0.75057611
2010,-0.971118733,0.307786999,-0.440460413,1.499131725,-1.017294817,0.151659363,-0.457672972,0.946695762,-0.924261496,-0.589067912,-1.002491622,1.474567822,0.388560289,-0.414515569,0.081755838,1.000041447
2011,-1.377733349,-0.100833146,-0.402095305,-2.119696105,-0.605052184,0.683784497,-0.704227512,-0.094150041,1.283332984,0.387618586,-1.186758564,-0.474553053,1.812772675,-1.671025414,0.4597577,0.549792178
2012,-0.242575236,-0.655533882,0.931842999,0.467612814,-0.815536206,-0.539707027,-0.701531097,-0.041057455,-0.582458516,0.05612809,-1.250378603,0.140089345,1.266153244,-0.804176289,1.095661944,-1.184773716
2013,-1.553077608,1.450234175,0.032215439,2.690282544,-0.621798867,-0.29929355,1.607020128,-0.573805935,2.324725075,0.634095902,0.182296235,-0.298357539,0.225718194,0.242334783,0.107688432,0.736075504
2014,0.996724949,-0.218607895,0.148331677,-1.258796508,0.236817678,-0.73666586,1.543782445,0.066661519,0.549058253,-0.212464564,-0.938217441,0.892787667,-1.912659517,-0.68256457,-0.052184023,1.105801997
2015,0.42103458,0.05433697,-0.198124118,1.482975948,1.457380553,-1.459843091,0.952541499,-0.174525301,0.597517236,-0.461161464,-0.847855717,0.546057376,-0.205970155,-1.527748733,-1.086649894,-0.410537432
